generation,num_eval,time,f_sur,f_IC,x0,x1,x2,x3,x4
15,48,1.9539759159088133,5270.191129432202,12590.89754859471,0.4915274083614349,-0.2826590538024902,-0.1886684000492096,-0.5586703419685364,0.3358812928199768
16,51,2.081501007080078,1180.28623389659,7210.102755903254,-0.2091938406229019,-0.7358018159866333,-0.7760798335075378,-0.5012505650520325,1.105835199356079
16,51,2.081501007080078,879.4458949715477,14678.023254307836,0.2591149508953094,-1.174848556518555,-0.9010607600212096,-0.4833592474460602,0.7376884818077087
16,51,2.081501007080078,4276.924909662147,12752.48809524371,0.1453761011362075,-0.8336222767829895,-0.7894132733345032,-0.4554765820503235,0.5225802063941956
16,51,2.081501007080078,2055.264714018853,14204.37104052576,0.1095706596970558,-1.1675695180892944,-0.9449051022529602,-0.6151573061943054,0.7306930422782898
16,51,2.081501007080078,-2081.1675216312688,15751.765354204776,0.2416127473115921,-1.1391396522521973,-0.848680853843689,-0.5236477255821228,0.7400489449501038
16,51,2.081501007080078,7876.948535543079,11879.089375911622,0.0706212818622589,-1.6315884590148926,-1.444042444229126,-0.080699935555458,1.444887638092041
16,51,2.081501007080078,11473.405112960416,4129.543899366008,0.0993466898798942,-0.8186118602752686,-0.6956599354743958,-0.5415163040161133,0.8149517178535461
16,51,2.081501007080078,6742.382113593365,12246.77785373386,0.1756352931261062,-1.069490909576416,-0.8758419156074524,-0.6100292801856995,0.5077705383300781
16,51,2.081501007080078,-2120.0290540430306,15053.113328652656,0.1353321671485901,-1.0914641618728638,-0.821827232837677,-0.6724300384521484,0.7073617577552795
16,51,2.081501007080078,2415.7863222400465,13246.106071065697,-0.1224061474204063,-0.4487389028072357,-0.7190850377082825,-0.3878342509269714,0.5188150405883789
17,54,2.0780417919158936,2275.1444490717454,8174.2347622532925,0.6316794157028198,-0.2124796956777572,-0.4112624526023865,0.1298888474702835,0.4503915309906006
17,54,2.0780417919158936,4520.036180301551,10685.48302542676,0.9773983359336852,-0.321902185678482,-0.0614940226078033,-0.1158525422215461,0.8142268657684326
17,54,2.0780417919158936,4733.128790961977,11451.589022073844,0.7401655912399292,0.1107993200421333,0.0751422047615051,-0.0031919316388666,1.0017305612564087
17,54,2.0780417919158936,5303.359371486503,8561.95744921036,0.5464174151420593,-0.0195094868540763,-0.0716367438435554,-0.2090696543455124,0.6569881439208984
17,54,2.0780417919158936,3385.272482128872,10299.748430362515,0.5282867550849915,0.0382535457611084,-0.0499197877943515,-0.1575137078762054,0.746889591217041
17,54,2.0780417919158936,5176.057219496947,8616.22570333013,0.5564295649528503,-0.0174289960414171,-0.0672996416687965,-0.2180812209844589,0.6548265814781189
17,54,2.0780417919158936,6496.285842426204,11199.162918849324,0.6467325091362,-0.0492955408990383,-0.0938923805952072,0.0817452445626258,1.09156596660614
17,54,2.0780417919158936,1340.4974250398318,7455.685301355299,0.4109206795692444,-0.0240466520190238,-0.293814480304718,-0.09146748483181,0.4066119194030761
17,54,2.0780417919158936,7891.579872449824,10734.497500887,0.7364773750305176,-0.1429622769355774,-0.106278583407402,0.1261722147464752,1.1910881996154783
17,54,2.0780417919158936,-1040.4073807675795,12516.695327857324,0.5404277443885803,0.0748528391122818,-0.0440090782940387,-0.0746636390686035,0.8367420434951782
18,57,2.000164747238159,6583.632671091292,3824.327372259813,0.1038991808891296,-0.2259658873081207,-0.253848671913147,-0.6048718094825745,0.6817952394485474
18,57,2.000164747238159,4841.0863660510895,10348.244576369329,-0.5651097297668457,0.1367635130882263,-0.4928928911685943,-0.5560851693153381,0.5225547552108765
18,57,2.000164747238159,9697.122585136867,7245.715427509307,-0.6526342630386353,0.2606236338615417,-0.2790897190570831,-0.7021994590759277,1.0030745267868042
18,57,2.000164747238159,5815.534690654658,6917.52631104468,-0.2286787033081054,0.0713591203093528,-0.1294152438640594,-0.748885452747345,0.8963879346847534
18,57,2.000164747238159,5174.75202441777,10906.813871260056,-0.4732864201068878,0.3213639557361603,-0.2591977119445801,-0.5858262181282043,0.6746526956558228
18,57,2.000164747238159,447.1726456152155,9740.49889894635,0.0012920851586386,-0.0343888252973556,-0.1659296005964279,-0.753296971321106,0.5159662961959839
18,57,2.000164747238159,6625.37905343513,6820.463292165446,-0.3798228204250335,-0.0914387851953506,-0.4177086949348449,-0.5151796936988831,1.0328816175460815
18,57,2.000164747238159,676.437327754621,11592.135803709682,-0.5736267566680908,0.2822411954402923,-0.3012890517711639,-0.6435953974723816,0.7481802105903625
18,57,2.000164747238159,1120.0019283814768,9705.990438237211,-0.0381052233278751,0.1313978433609008,-0.1878460049629211,-0.5645816326141357,0.4539085924625397
18,57,2.000164747238159,3917.3444080644,10456.42873304391,-0.3030515015125274,-0.0377426035702228,-0.4740373790264129,-0.3888863623142242,0.7182459235191345
19,60,2.0000641345977783,4010.590944186104,3263.5457601017943,0.416013091802597,-0.6350940465927124,-0.0046342108398675,-1.3803181648254397,0.601235568523407
19,60,2.0000641345977783,-17013.462995005113,17121.503220163104,0.3134954273700714,-0.4859508275985718,-0.1843342930078506,-0.8761422038078308,0.6778953671455383
19,60,2.0000641345977783,7648.153897866498,5880.59924346411,0.5804963707923889,-0.4582629799842834,0.1049808412790298,-1.091338038444519,0.7122104167938232
19,60,2.0000641345977783,-5845.458442449493,9851.547204080734,0.4641419053077698,-0.8550149202346802,-0.3434511721134186,-0.9051955342292786,0.6590978503227234
19,60,2.0000641345977783,-18544.483909631344,18577.216973752824,0.1845274716615677,-0.5022239089012146,-0.1914749890565872,-0.9934605360031128,0.7371824979782104
19,60,2.0000641345977783,7305.364867259297,5493.042963661384,0.5819366574287415,-0.7175309658050537,-0.0272029787302017,-1.1314301490783691,0.8127569556236267
19,60,2.0000641345977783,-3432.614044784696,7826.2628758258525,0.1315954178571701,-0.5304743647575378,-0.0711535066366195,-1.4120185375213623,0.6217499375343323
19,60,2.0000641345977783,-628.994050505165,7412.53743210941,0.098508208990097,-0.3065371215343475,-0.1663911342620849,-0.9726675152778624,0.5070867538452148
19,60,2.0000641345977783,1569.7809624266893,10227.18080895331,0.4011407792568207,-0.8226426243782043,-0.3412955701351166,-1.039207100868225,0.4517709016799927
19,60,2.0000641345977783,25193.33638486475,802.9236785798453,0.433621734380722,-0.8998103737831116,-0.3854667842388153,-0.8842837810516357,0.716937780380249
20,63,3.499444961547852,1348.7601924401024,9902.193600574972,0.1079125106334686,-0.0396642051637172,-0.3966588973999023,-0.1130084320902824,0.6688545942306519
20,63,3.499444961547852,-174.185726558223,9020.854951106312,0.3472974896430969,0.0102288732305169,-0.1070508435368537,-0.408323734998703,0.4743951559066772
20,63,3.499444961547852,4702.835133081301,10169.100407371609,0.5456296801567078,0.1404146254062652,0.0919995605945587,-0.4090414345264435,0.5036983489990234
20,63,3.499444961547852,4874.205703056074,10033.01466458753,0.2498146891593933,-0.1548319160938263,-0.4096267223358154,-0.3964611887931824,0.0812165811657905
20,63,3.499444961547852,240.5678540608169,9884.115371726595,0.1674012690782547,0.1605591773986816,-0.1373456716537475,-0.277962177991867,0.6374469995498657
20,63,3.499444961547852,94004.4123730917,0.4496843999420257,0.3720377087593078,-0.4801065027713775,-0.3909034729003906,-0.3128931522369385,0.7925812005996704
20,63,3.499444961547852,2319.795960167408,8320.215974376279,0.1836719810962677,-0.0638369172811508,-0.435029536485672,-0.0947315245866775,0.4357101917266845
20,63,3.499444961547852,1434.7063734896146,8966.251230243459,0.1845821440219879,0.2365786880254745,-0.2577480375766754,-0.0704815611243248,0.411530077457428
20,63,3.499444961547852,4080.660323805702,9975.82037224022,-0.0727607533335685,0.2113414406776428,-0.4587273299694061,-0.0380754321813583,0.3799364268779754
20,63,3.499444961547852,1893.79152500022,10720.192193485836,-0.2093050628900528,0.3196808099746704,-0.2375488877296447,-0.3516270220279693,0.5866209268569946
21,66,3.312467575073242,6358.017255886311,9524.661133236235,0.6476682424545288,-0.3118610680103302,-0.4083561301231384,0.4157122075557709,1.2883025407791138
21,66,3.312467575073242,4674.807494734692,9843.75402935122,0.9506577253341676,-0.2477580457925796,-0.4136803150177002,0.3576032519340515,0.3895529508590698
21,66,3.312467575073242,6349.5744224923,9271.623837512696,0.8970911502838135,0.1649196743965149,-0.2698428332805633,0.6520991921424866,0.6290032863616943
21,66,3.312467575073242,5376.1270521252745,9597.3785147115,0.8908751010894775,0.2924705445766449,-0.1629119515419006,0.5761681199073792,0.5858244895935059
21,66,3.312467575073242,-10224.678535805328,15644.808837862747,0.9627766609191896,0.0165417622774839,-0.2640464901924133,0.6476554870605469,0.9141218066215516
21,66,3.312467575073242,-3656.5887012207095,8334.518576825685,0.7180352210998535,-0.1325554996728897,-0.4176448285579681,0.5400968194007874,0.9150413870811462
21,66,3.312467575073242,-2749.4421510628326,11773.928134263566,0.9479562640190125,-0.3573172986507416,-0.3387268483638763,0.3279505670070648,0.8318611979484558
21,66,3.312467575073242,6198.011304994911,9587.116613569426,1.2441442012786863,0.0873296782374382,0.1605465412139892,0.1364246755838394,0.6318236589431763
21,66,3.312467575073242,4441.393443875146,10293.616263049442,1.4139546155929563,-0.37322598695755,-0.2221532315015792,0.4797514081001282,0.8636799454689026
21,66,3.312467575073242,-9731.22501667436,15155.031880750696,0.9150132536888124,0.094235748052597,-0.2902556955814361,0.726886510848999,0.8647112250328064
22,69,3.673660755157471,1140.2351023247652,10842.332698432238,0.3939854502677917,0.1814395189285278,0.2041777372360229,-0.6266745328903198,0.6570866703987122
22,69,3.673660755157471,-467.3627433247793,9906.166947088,0.1172399744391441,0.2129107862710952,0.1304923295974731,-0.7469269037246704,0.6605314612388611
22,69,3.673660755157471,5277.721806581266,2826.7886297544896,0.1798280179500579,0.0137825487181544,-0.0333850346505641,-0.5316381454467773,0.8499495387077332
22,69,3.673660755157471,361.15728189649417,10817.991705490673,0.3552436530590057,0.2523506879806518,0.1667484641075134,-0.5284273028373718,0.6427545547485352
22,69,3.673660755157471,4660.237139057972,9606.39188604964,0.5255230069160461,-0.207044169306755,0.0728921443223953,-0.8839678764343262,0.405334323644638
22,69,3.673660755157471,-949.7855025642148,8372.822474772858,0.3011578917503357,0.1205507218837738,0.1280953288078308,-0.6363933682441711,0.7186940908432007
22,69,3.673660755157471,2866.263097871907,10185.739850649808,0.2535755932331085,0.1500531584024429,0.1874770671129226,-0.8681525588035583,0.5796729326248169
22,69,3.673660755157471,-225.61736700621623,10187.250216576069,0.2857872247695923,0.401975005865097,0.1131456717848777,-0.3022129833698272,0.6668086051940918
22,69,3.673660755157471,5813.316667198751,9425.045802501863,0.6754235029220581,0.0765159428119659,0.4346849620342254,-0.7624642252922058,0.9764748811721802
22,69,3.673660755157471,5885.959700800295,9558.91038721912,0.3510330617427826,0.2109533101320266,0.4064258933067322,-1.0441372394561768,0.7188271284103394
23,72,3.670698642730713,10086.404357830868,5065.482596134983,0.6903911828994751,-0.2151415646076202,-0.456391304731369,0.4484046995639801,0.841117262840271
23,72,3.670698642730713,5035.415753237252,7179.59188812838,0.6819896101951599,0.1541862338781356,-0.2939870357513428,0.5139574408531189,0.695580005645752
23,72,3.670698642730713,1954.8080466560125,9467.96264512082,0.6363823413848877,0.0091484431177377,-0.3240677118301391,0.5026728510856628,1.0403103828430176
23,72,3.670698642730713,-3003.211483463193,8667.111473778665,0.8016208410263062,0.2629958987236023,-0.2513940930366516,0.7467747926712036,0.8932520151138306
23,72,3.670698642730713,-539.1299333632346,1759.3281475873214,0.937000036239624,-0.0467854999005794,-0.3228490948677063,0.578730046749115,0.7751524448394775
23,72,3.670698642730713,-2910.66758424248,10151.577836624385,0.5066177845001221,0.2257190495729446,-0.3534245491027832,0.6324668526649475,0.9310348033905028
23,72,3.670698642730713,6588.01622089393,9076.284318495476,0.6187976598739624,-0.2759813666343689,-0.4316343069076538,0.4447734355926513,1.244902729988098
23,72,3.670698642730713,3217.0578738813306,9148.647147468746,1.1338378190994265,0.1979070156812667,-0.3744884431362152,1.057495355606079,0.6657660007476807
23,72,3.670698642730713,6585.690893174979,9074.167996995224,0.6426403522491455,-0.0555940680205822,-0.4367577135562897,0.6967434287071228,1.2013355493545532
23,72,3.670698642730713,-255.2920234504786,10976.706159594554,0.7821044325828552,0.0701219663023948,-0.498101532459259,0.9038186073303224,0.866904079914093
24,75,3.515846967697144,5523.572440900633,6812.188033903285,0.4361741542816162,0.393919825553894,-0.3155896961688995,0.5174766778945923,0.6061574816703796
24,75,3.515846967697144,6486.426362499436,6751.2758869457775,0.2822100818157196,0.121468648314476,-0.425247848033905,0.3175784945487976,0.6929299831390381
24,75,3.515846967697144,1241.865463276935,10696.238476105673,0.4156174957752228,0.2481040805578231,-0.4155210852622986,0.7075139880180359,1.0116020441055298
24,75,3.515846967697144,6094.292305481022,6923.94272792543,0.5863313674926758,0.3711133003234863,-0.251097708940506,0.6113356947898865,0.7206305861473083
24,75,3.515846967697144,6990.38809819256,7304.465994945465,0.3753565549850464,0.4988223314285278,-0.2883785963058471,0.600062370300293,0.7329686284065247
24,75,3.515846967697144,2155.4093880377663,10296.360735740647,0.536421000957489,0.158676266670227,-0.5016881227493286,0.8581851720809937,1.002570867538452
24,75,3.515846967697144,5884.414108536117,9138.816451920264,0.9419757723808287,0.3414897322654724,-0.3317214846611023,0.7768486738204956,0.2547705173492431
24,75,3.515846967697144,6320.664000124084,7256.304906372475,0.7764431834220886,0.3657775819301605,-0.1309989094734192,0.6218785047531128,0.8204503655433655
24,75,3.515846967697144,-111.84375578278332,8476.024892430043,0.636397659778595,0.4480054676532745,-0.2011465281248092,0.7482360005378723,0.9398460984230042
24,75,3.515846967697144,5410.949948187313,6807.061947049116,0.7355818152427673,0.1081718876957893,-0.2259355783462524,0.3786240816116333,0.690739631652832
25,78,3.7344040870666495,4951.366589903119,9424.875117692867,-0.0336103215813636,0.6044469475746155,-0.2267361134290695,0.002479167887941,0.2978077828884125
25,78,3.7344040870666495,3738.329456975083,9553.80228718236,-0.0960749164223671,0.3257800042629242,-0.4810676872730255,0.0593346431851387,0.3108472824096679
25,78,3.7344040870666495,3588.0552227765406,9705.639255167767,0.076383851468563,0.6737960577011108,-0.1935073286294937,0.152817890048027,0.3527400195598602
25,78,3.7344040870666495,3358.519381849924,9784.65462178794,-0.0770465582609176,0.4873041808605194,-0.3909980356693268,0.1163725703954696,0.3630337119102478
25,78,3.7344040870666495,5857.557375723428,9148.701004204326,0.0011403268435969,0.5880345106124878,-0.220513179898262,-0.0615340732038021,0.2000573873519897
25,78,3.7344040870666495,476.79354076947584,6924.548133180516,-0.1319068968296051,0.4284629821777344,-0.414153903722763,0.1495822668075561,0.5804027318954468
25,78,3.7344040870666495,1053.819674507539,9577.9680753814,0.0442738607525825,0.4603706896305084,-0.3720081746578216,0.221699446439743,0.4298119246959686
25,78,3.7344040870666495,4139.791862913449,9404.983009944515,0.3058253824710846,0.3094083368778229,-0.3287901580333709,0.0530476793646812,0.060600645840168
25,78,3.7344040870666495,3166.275106683808,9439.734471059402,-0.1548215299844741,0.2291411161422729,-0.4293097257614136,-0.1886857599020004,0.3409366607666015
25,78,3.7344040870666495,728.3058913185564,9525.347320113644,0.204739972949028,0.4811932742595672,-0.2340429723262787,0.1876067817211151,0.4519236087799072
26,81,3.4529829025268555,2332.264512956237,10153.702666506302,0.2699139714241028,-0.10779869556427,-0.263705849647522,-0.498191088438034,0.2018043100833892
26,81,3.4529829025268555,-2132.0657553340766,5351.416219608777,0.404996395111084,0.0031776200048625,0.0332884155213832,-0.5339422821998596,0.6352079510688782
26,81,3.4529829025268555,5438.613801413052,9515.631607839476,0.3458970189094543,0.1913152486085891,-0.0811940431594848,-0.5858479142189026,-0.1151088699698448
26,81,3.4529829025268555,3615.2332630036126,9849.354168397947,0.224752202630043,0.0629054829478263,-0.2227391004562378,-0.4738247990608215,0.1067317798733711
26,81,3.4529829025268555,1614.5719916329665,10428.033245881144,0.304749995470047,0.1388143450021743,-0.0794966667890548,-0.4560666382312774,0.26276695728302
26,81,3.4529829025268555,4042.163303015166,9563.789378307149,0.3546836674213409,-0.073907732963562,-0.1590611487627029,-0.7206432819366455,-0.0685445666313171
26,81,3.4529829025268555,2589.46435104128,9355.233980661777,0.5262326598167419,-0.1060561463236808,-0.187686800956726,-0.490488052368164,0.0072814263403415
26,81,3.4529829025268555,2758.822778741272,9961.82419914561,0.35429248213768,-0.0492658391594886,-0.2072320878505706,-0.4667373597621918,0.1596401780843734
26,81,3.4529829025268555,2176.03946285476,9992.84379135381,0.447284072637558,-0.3582888543605804,-0.4343049228191376,-0.2957817018032074,0.2524561882019043
26,81,3.4529829025268555,4186.382447833294,9675.58848903271,0.5135358572006226,0.2841772735118866,-0.1698275953531265,-0.1117415726184845,-0.0727627575397491
27,84,3.125004529953003,5457.872932698687,8871.03084249453,0.4285860955715179,-0.8424817323684692,-1.0689420700073242,0.4678724408149719,0.8826121687889099
27,84,3.125004529953003,5960.220513621211,8908.773375742723,0.5250228047370911,-1.0245320796966553,-1.1986877918243408,0.5249040722846985,0.8702722787857056
27,84,3.125004529953003,4008.760506986467,9168.242649336413,0.5285815596580505,-0.7728855013847351,-0.8638277053833008,0.367145299911499,0.994156539440155
27,84,3.125004529953003,5581.625306773541,8772.093529619031,0.3973067998886108,-0.2735573053359985,-0.7408917546272278,0.5456455945968628,0.8023088574409485
27,84,3.125004529953003,3811.073864125585,8742.48718729019,0.1785860061645507,-0.4153947830200195,-0.8812437653541565,0.5227201581001282,1.0856317281723022
27,84,3.125004529953003,4425.762656845508,9234.600787443627,0.3570599555969238,-0.1337326616048813,-0.6875765919685364,0.5200773477554321,0.6640940308570862
27,84,3.125004529953003,3567.858705845655,9153.425523017848,0.178117960691452,-0.2830346822738647,-0.8008043766021729,0.5445533394813538,1.0462909936904907
27,84,3.125004529953003,4476.485132583988,8890.30312687874,0.4377366602420807,-0.5722344517707825,-0.755979597568512,0.3824358284473419,1.099617838859558
27,84,3.125004529953003,3813.4636783458736,8696.367395465913,0.1997560262680053,-0.4721520245075226,-0.761424720287323,0.1008703783154487,0.6837103962898254
27,84,3.125004529953003,4415.989689569706,9069.256238955946,0.3399307429790497,-0.4604608118534088,-0.7522461414337158,0.2333544343709945,0.664944052696228
28,87,2.968388080596924,2920.498244667953,7919.258993532219,-0.1871755570173263,1.1325711011886597,-0.2415306270122528,0.4406857192516327,0.428127110004425
28,87,2.968388080596924,2167.6790227709425,8708.516808644898,0.1752330213785171,0.8327059149742126,-0.3703505396842956,0.7563040256500244,0.4757746458053589
28,87,2.968388080596924,1755.1298809124569,8873.408469697562,0.0051362863741815,0.9259405136108398,-0.2760195434093475,0.5490084290504456,0.5074828863143921
28,87,2.968388080596924,3501.832696124549,9044.861766191822,-0.2764183580875397,0.9955836534500122,-0.3846996426582336,0.5334882140159607,0.6137009263038635
28,87,2.968388080596924,2042.9947678977128,8962.789109383755,-0.1618246734142303,0.9059464335441588,-0.3945083618164062,0.582013726234436,0.5684136152267456
28,87,2.968388080596924,2120.768613587664,9188.870621218915,-0.2251497358083725,0.5780109167098999,-0.5343283414840698,0.3532525897026062,0.4562650024890899
28,87,2.968388080596924,2071.302460013665,6006.764541199329,0.0039040555711835,1.0429632663726809,-0.2702096402645111,0.5659047365188599,0.3228008449077606
28,87,2.968388080596924,3092.155005172369,8902.901623936394,-0.1872430741786956,0.9184947609901428,-0.4669467806816101,0.5758799314498901,0.3956123292446136
28,87,2.968388080596924,3982.242721727429,9107.147400023652,-0.3235290348529815,0.9825980067253112,-0.5164267420768738,0.6214027404785156,0.4552254378795624
28,87,2.968388080596924,3062.410138449292,8424.352730342567,-0.3703374564647674,0.9834135174751282,-0.3693974316120147,0.2579262554645538,0.3123859763145447
29,90,3.281101942062378,1572.734794195126,6649.199486919627,-0.1380591094493866,-0.1540416330099105,-0.510019063949585,-0.3966256976127624,0.500505268573761
29,90,3.281101942062378,1234.9984896358897,8174.964041619309,0.2109473049640655,-0.3568421304225921,-0.5631760954856873,-0.1287130266427993,0.6166629791259766
29,90,3.281101942062378,17634.553431530876,1303.3575621886484,0.3549343347549438,-0.0818696320056915,-0.2975273430347442,-0.0140596739947795,0.7504004836082458
29,90,3.281101942062378,755.9141914927345,8163.526476230619,0.3278314471244812,-0.2880052924156189,-0.4717373847961426,-0.2243677228689193,0.3128113746643066
29,90,3.281101942062378,3159.767440914059,8678.744228330415,-0.0679138302803039,0.1458907425403595,-0.5795702934265137,0.0183984450995922,0.2264178097248077
29,90,3.281101942062378,1215.3654473892866,8350.17249524389,-0.1931660324335098,-0.0792627036571502,-0.5730072259902954,-0.2874180972576141,0.4478071630001068
29,90,3.281101942062378,1850.9602179836484,8857.889829664717,-0.1007709726691246,-0.2534915208816528,-0.6287369728088379,-0.2715469300746918,0.5140578150749207
29,90,3.281101942062378,5022.456720740969,8634.95137555392,-0.1975474655628204,-0.0746353045105934,-0.5501818060874939,-0.5201961994171143,0.0925120264291763
29,90,3.281101942062378,1400.5238199493108,8261.872400559847,0.0774542465806007,-0.3753924667835235,-0.6080918908119202,-0.2817648947238922,0.484237402677536
29,90,3.281101942062378,3302.071812748966,8477.067783271183,-0.0991056933999061,-0.0770938619971275,-0.7523289918899536,0.07889024913311,0.3441056311130523
30,93,3.609386682510376,-735.5851324143796,3299.141306066521,0.6270721554756165,-0.5925751328468323,-0.2111102640628814,-0.6823568344116211,0.4972104728221893
30,93,3.609386682510376,945.3066226806238,8325.892491446406,0.3364214599132538,-0.5158931016921997,-0.3756913244724273,-0.6790188550949097,0.3462517559528351
30,93,3.609386682510376,3745.755035003367,8762.412386214639,-0.1014351993799209,-0.0686528161168098,-0.4264659881591797,-0.656279444694519,0.054698210209608
30,93,3.609386682510376,3939.825685359395,8963.308229538945,0.4520227611064911,-0.6810771822929382,-0.546812117099762,-0.5052967667579651,0.2299457937479019
30,93,3.609386682510376,3729.2580668103656,8349.701466733219,0.3136757016181946,-0.3958781063556671,-0.3805099129676819,-0.6579696536064148,0.1292547285556793
30,93,3.6250081062316895,3631.498317847163,8682.748364469533,0.3669612109661102,-0.583847165107727,-0.6198942065238953,-0.3444774448871612,0.2308388650417328
30,93,3.6250081062316895,3749.0989756970303,8788.769858439158,0.4375638961791992,-0.5511264204978943,-0.3749372661113739,-0.7753555774688721,0.0516883060336113
30,93,3.6250081062316895,4283.860010583971,8814.553058557813,0.5326613187789917,-0.6912646293640137,-0.4242353439331054,-0.7044284343719482,0.2029476165771484
30,93,3.6250081062316895,3023.95641560956,8855.9139414619,0.3933902978897095,-0.2139385789632797,-0.1872408539056778,-0.7885712385177612,-0.0098910080268979
