generation,num_eval,time,f_sur,f_IC,x0,x1,x2,x3,x4
30,93,3.6250081062316895,5602.190390806749,8654.577273600002,0.689324676990509,-1.0090858936309814,-0.5260623693466187,-0.8350852727890015,0.0874180793762207
31,96,3.124533176422119,3352.661152076609,8640.831517679635,-0.4155000448226928,-0.049986682832241,-0.679394006729126,-0.2568672597408294,0.5594345331192017
31,96,3.124533176422119,4929.789754837908,8307.679490962997,-0.3725548088550567,-0.0820568725466728,-0.6733930110931396,-0.5281359553337097,0.0835058093070983
31,96,3.124533176422119,12465.836213517074,4160.62155664865,-0.558358371257782,0.1591818183660507,-0.7170965671539307,0.0042536607943475,0.7833709716796875
31,96,3.124533176422119,1214.5694856442951,7437.609649042174,-0.3968818783760071,0.1116001158952713,-0.5431681871414185,-0.196619302034378,0.7038753032684326
31,96,3.124533176422119,2304.322552111051,7700.07973230985,-0.5400447249412537,0.3877575099468231,-0.6220703125,-0.0091142235323786,0.4940119087696075
31,96,3.124533176422119,1905.9417592893287,8795.636966142682,-0.3730380833148956,0.0222656931728124,-0.5846179723739624,-0.2780810296535492,0.5963869690895081
31,96,3.124533176422119,961.742785941839,7532.648824446832,-0.0268641486763954,0.1295482516288757,-0.5262027978897095,-0.0361606329679489,0.2319303750991821
31,96,3.124533176422119,-68.7223898774314,4873.4558538094725,-0.28016397356987,-0.0332459025084972,-0.6897492408752441,-0.1992829442024231,0.3018480837345123
31,96,3.124533176422119,2894.0630910189084,8707.744821944547,-0.191708967089653,-0.0664450526237487,-0.7010995745658875,0.0064033889211714,0.5533177852630615
31,96,3.124533176422119,5575.552356295209,6411.717141636354,-0.2844984531402588,0.3529326915740967,-0.5547378063201904,0.2381690740585327,0.7562000751495361
32,99,3.265782117843628,2827.392583238756,7966.246701657185,-0.1039353907108306,-0.3297716379165649,-0.6359294056892395,-0.5369183421134949,0.1762427985668182
32,99,3.265782117843628,912.0354648187852,6249.106978616752,0.1691710501909256,-0.2350661307573318,-0.4032502174377441,-0.6434274911880493,0.0046576503664255
32,99,3.265782117843628,4455.785081999791,8382.732048619031,-0.0238693840801715,-0.4424549639225006,-0.6867195963859558,-0.5682625770568848,0.1065693423151969
32,99,3.265782117843628,2456.4892789508394,8017.927033147138,0.1746531724929809,-0.2350735813379287,-0.2448158115148544,-0.8859798908233643,0.0810977816581726
32,99,3.265782117843628,-231.5256587520107,7323.841221862229,0.1408535242080688,-0.1430158913135528,-0.4147248864173889,-0.3740079402923584,0.2636289596557617
32,99,3.265782117843628,1112.0375157413146,8008.194673503272,0.2017623782157898,-0.3619638383388519,-0.4024200737476349,-0.6524620652198792,0.1666791290044784
32,99,3.265782117843628,1713.340809151186,7667.734261822614,0.1863951086997985,-0.5265251994132996,-0.40036740899086,-1.0172107219696045,0.0260793361812829
32,99,3.265782117843628,710.2014472749725,5476.090410165559,0.0171865597367286,-0.0560133755207061,-0.4171507954597473,-0.5778018236160278,-0.0325204320251941
32,99,3.265782117843628,2426.5901539727097,8424.007048428657,0.0058475867845118,-0.3428381979465484,-0.5588605403900146,-0.5545263886451721,0.169015347957611
32,99,3.265782117843628,3329.146522570217,8625.005102942441,-0.035000666975975,-0.3096567988395691,-0.4494476616382599,-0.8349498510360718,0.0919217467308044
33,102,3.468179225921631,-9799.854191739802,9929.026000854314,0.138754516839981,-0.4156186878681183,-0.1506228893995285,-0.9856775403022766,0.7560718655586243
33,102,3.468179225921631,1622.4346463489107,4229.684410081204,0.2722160518169403,-0.6323869228363037,-0.4100789129734039,-0.7744354009628296,0.466558039188385
33,102,3.468179225921631,5554.73497939493,82.07455896808193,0.2787798941135406,-0.462895780801773,-0.2359824180603027,-0.7296738028526306,0.7508928179740906
33,102,3.468179225921631,51765.20477630583,10.115717781170972,-0.01453214045614,-0.3551785945892334,-0.1849877834320068,-0.9413248896598816,0.8926281332969666
33,102,3.468179225921631,1089.3439423224083,6434.432388054132,0.3916446566581726,-0.494701474905014,-0.129322737455368,-1.0747305154800415,0.3345616459846496
33,102,3.468179225921631,199.3793611336132,5889.020062986208,-0.0968970209360122,-0.0636394321918487,-0.1416881829500198,-0.8629982471466064,0.6484577655792236
33,102,3.468179225921631,3877.608383788527,3590.3227990235164,-0.3095192611217499,-0.0030206383671611,-0.165731132030487,-0.9124453663825988,0.8253328800201416
33,102,3.468179225921631,23870.152487340023,302.33147734002546,0.3067216873168945,-0.4933233559131622,-0.1460895389318466,-0.8595373630523682,0.9122044444084167
33,102,3.468179225921631,285.7730375696424,1223.7661096260608,0.2208613455295562,-0.2231369614601135,-0.0751986131072044,-0.8427945971488953,0.6215656995773315
33,102,3.468179225921631,3038.9568410467414,5317.726993734284,-0.1588417738676071,-0.2755878865718841,-0.4000828564167022,-0.8550271987915039,0.4275657832622528
34,105,3.1718695163726807,2523.107580083898,6933.447648308034,0.5699945688247681,-0.6314559578895569,-0.6953842639923096,-0.0386445596814155,0.2789783477783203
34,105,3.1718695163726807,3835.4305377939527,7641.306860440483,0.3613429665565491,-0.6291290521621704,-0.727786660194397,-0.0729226768016815,0.4851936101913452
34,105,3.1718695163726807,5038.024211426313,7403.963232074147,-0.2225726395845413,-0.175175204873085,-1.02098286151886,0.3259382843971252,0.4766114056110382
34,105,3.1718695163726807,4043.075556872322,7574.071265994789,0.4363994002342224,-0.667881965637207,-0.7290269732475281,-0.2344640791416168,0.1431699991226196
34,105,3.1718695163726807,4485.289226136631,7307.841195246553,0.6910605430603027,-0.4403656423091888,-0.5345990061759949,0.2158043384552002,0.6253840327262878
34,105,3.1718695163726807,3821.387753084956,7537.822224654393,0.2016213238239288,-0.1609197258949279,-0.7525599598884583,0.3854787349700928,0.5166988968849182
34,105,3.1718695163726807,576.6802355755515,4824.546818871572,0.3546789288520813,-0.2166500240564346,-0.5632469654083252,0.1043371558189392,0.4434479773044586
34,105,3.1718695163726807,3082.5020123761988,7675.897277506909,0.1694899946451187,-0.3104562163352966,-0.7278232574462891,0.1696067899465561,0.6262443661689758
34,105,3.1718695163726807,1150.3538327623671,7385.847055981146,0.2148410677909851,-0.530409574508667,-0.8115168213844299,0.2085392773151397,0.8107873201370239
34,105,3.1718695163726807,5069.807426448294,7393.985940593229,0.427720159292221,-0.4948333203792572,-1.0041285753250122,0.524522602558136,0.3949038386344909
35,108,3.156285524368286,-2289.029887928501,8771.01323965346,-0.1200556084513664,0.4431275129318237,-0.0108878714963793,-0.4883659183979034,0.6556295156478882
35,108,3.156285524368286,-2539.77036712024,5771.210742637131,-0.5941701531410217,0.3321690857410431,-0.4358319044113159,-0.2565260529518127,0.9281678199768066
35,108,3.156285524368286,1374.6812690862273,8459.928318689239,-0.2706123292446136,0.4274540841579437,-0.0582062937319278,-0.625792384147644,0.5878159403800964
35,108,3.156285524368286,192.3837389479884,6613.309127545664,-0.0715289041399955,0.2870481312274933,-0.0934584587812423,-0.5495007634162903,0.4944464862346649
35,108,3.156285524368286,2022.9798806218903,7047.153886693631,-0.3052144050598144,0.4531283974647522,-0.0154671687632799,-0.7792522311210632,0.4874715209007263
35,108,3.156285524368286,-108.62753439275548,5535.345168177347,-0.2247460037469864,0.1540187150239944,-0.3252552151679992,-0.3967311978340149,0.6125405430793762
35,108,3.156285524368286,1094.7974171624055,7521.230150207034,-0.2682398855686188,0.3580026030540466,-0.2125862389802932,-0.4006637930870056,0.6073529720306396
35,108,3.156285524368286,5064.929586987174,7613.535244438359,0.0282276961952447,0.5692728757858276,0.2416318356990814,-0.8580403923988342,0.2961686253547668
35,108,3.156285524368286,1279.5165452092974,7374.632707347751,-0.2291395515203476,0.267107218503952,-0.1923487335443496,-0.5324175357818604,0.5769529342651367
35,108,3.156285524368286,-183.2661084452684,7293.500951020288,0.1186059191823005,-0.1139074936509132,-0.2035576701164245,-0.6958902478218079,0.3672721683979034
36,111,2.8284900188446045,4747.488599770953,7441.045039615728,0.0004522315575741,0.4958122074604034,0.4311850070953369,-1.097550868988037,0.769779622554779
36,111,2.8284900188446045,4261.614829854441,7574.194505155752,-0.2350274920463562,0.5786997079849243,0.3167242705821991,-1.0878870487213137,0.7139140367507935
36,111,2.8284900188446045,1355.0762436714683,5096.124513485331,-0.3584703505039215,0.4071771502494812,-0.1546306163072586,-0.5478994250297546,0.6380167007446289
36,111,2.8284900188446045,5038.794810236424,7476.813060926819,-0.1244085282087326,0.4067584276199341,0.2751981914043426,-1.313306450843811,0.3283851146697998
36,111,2.8284900188446045,-389.01228305931227,5866.32822029225,0.0799833014607429,0.2538783252239227,0.0787262320518493,-0.5985593795776367,0.7680822014808655
36,111,2.8284900188446045,4021.8692625907015,7794.204402478996,-0.2499766200780868,0.5903730988502502,0.2104985266923904,-0.9628705382347108,0.5346328020095825
36,111,2.8284900188446045,5267.843333390187,7355.233956412858,-0.2606021463871002,0.6397554278373718,0.3476702272891998,-1.0205247402191162,0.9167765378952026
36,111,2.8284900188446045,488.882695989616,6927.2966037255965,-0.3779757618904114,0.4498960077762604,-0.0051672817207872,-0.8947994709014893,0.4849107265472412
36,111,2.8284900188446045,2556.7796046428584,8247.826339307496,-0.2229819446802139,0.4216084480285644,0.1719281375408172,-1.0147790908813477,0.5946933627128601
36,111,2.8284900188446045,1013.7599205269704,6736.93535839511,-0.4081269204616546,0.3865038752555847,0.0780132338404655,-1.0535989999771118,0.7807276248931885
37,114,3.1665806770324707,3193.0802856475607,4704.637436575088,0.554950475692749,0.3378298580646515,-0.4773039817810058,0.9148238897323608,0.7472274899482727
37,114,3.1665806770324707,3209.184703664887,3762.6488967508985,0.6500867605209351,0.3543275892734527,-0.3196582794189453,0.7881958484649658,0.762226402759552
37,114,3.1665806770324707,4318.1478096781,7293.813997582834,0.8479043245315552,0.5485535860061646,-0.1870007961988449,0.858902633190155,0.6533644199371338
37,114,3.1665806770324707,3348.6775398461614,6190.62390236585,0.6296981573104858,0.5636591911315918,-0.3309230804443359,0.9548509120941162,0.7134878635406494
37,114,3.1665806770324707,6381.645010900695,6069.578856990204,0.1592441797256469,0.4308564960956573,-0.4416540563106537,0.569887101650238,0.7181541323661804
37,114,3.1665806770324707,11873.02106122303,966.3195672511335,0.4840223491191864,-0.0118125844746828,-0.5281328558921814,0.6237271428108215,0.8982807993888855
37,114,3.1665806770324707,11224.229901126317,4128.797199009479,0.3129639327526092,0.3042559623718261,-0.5141533613204956,0.740056574344635,0.7891054749488831
37,114,3.1665806770324707,-4557.771204737946,8448.913089143274,0.714286208152771,0.3580516874790191,-0.2501301169395447,0.7855499386787415,0.9381794929504396
37,114,3.1665806770324707,5534.9980252798805,6444.962798900273,0.587841272354126,0.4312236309051513,-0.1366608142852783,0.4729712307453155,0.7265552878379822
37,114,3.1665806770324707,6616.417969560209,6003.3800716335645,0.7845064997673035,0.3164434432983398,-0.0164104457944631,0.3548214733600616,0.7845360636711121
38,117,2.7968430519104004,5507.2949437402,5970.881573474555,0.8874775767326355,-0.4566129148006439,-0.3864502012729645,0.1200490817427635,0.634507417678833
38,117,2.7968430519104004,758.2643841011313,3523.811600730967,0.7540446519851685,-0.015709102153778,-0.3737053275108337,0.5114419460296631,0.7123191356658936
38,117,2.7968430519104004,3951.17146094824,7159.453591358133,1.0758988857269287,-0.8081099987030029,-0.443334013223648,-0.0042112050577998,0.7200772166252136
38,117,2.7968430519104004,3238.325235224688,7607.334363103295,0.9911104440689088,-0.2309692949056625,-0.2784515917301178,0.1659509688615799,0.3323476612567901
38,117,2.7968430519104004,500.9729169891909,8275.258234706638,1.077525615692139,-0.6317766904830933,-0.304823637008667,0.1187243908643722,1.0435982942581177
38,117,2.7968430519104004,-7476.797400853471,11863.63662878882,1.1352185010910034,-0.5749382376670837,-0.366349309682846,0.3001609742641449,0.9040515422821044
38,117,2.7968430519104004,3462.0430399027928,4149.301848177921,0.9595537185668944,-0.3091586232185364,-0.3105012774467468,0.2613755464553833,0.697588324546814
38,117,2.7968430519104004,3165.0249896186624,6655.05585365408,1.2045512199401855,-0.5306329727172852,-0.236641526222229,0.1158783659338951,0.7840520739555359
38,117,2.7968430519104004,3086.98697786853,6088.980129665377,1.0667047500610352,-0.4846819639205932,-0.3564133644104004,0.2574012577533722,0.6884568333625793
38,117,2.7968430519104004,-3775.1056707650014,8482.91993250009,0.9473307132720948,-0.4083606600761413,-0.4580313265323639,0.4795055091381073,0.8534139394760132
39,120,2.5362696647644043,1134.2440384227225,2852.238852069694,0.5117013454437256,0.4142698049545288,0.1745316833257675,-0.1664964258670807,0.6783866882324219
39,120,2.5362696647644043,-222.15323025230623,4163.934187815707,0.1266673654317855,0.197998508810997,-0.4335485994815826,0.0666352063417434,0.3075907826423645
39,120,2.5362696647644043,5850.986808734113,4609.544295344505,0.3608660399913788,0.3305376172065735,-0.0472839549183845,-0.0016769479261711,0.7486840486526489
39,120,2.5362696647644043,4276.515166899503,4092.266087110004,0.40409716963768,0.2908397316932678,0.0364474616944789,-0.1415667980909347,0.7150477170944214
39,120,2.5362696647644043,423.7044715098264,5622.449334476209,0.1056137084960937,0.1979812681674957,-0.2554650008678436,-0.039493553340435,0.7513231635093689
39,120,2.5362696647644043,9421.613934021678,3123.162753710963,0.0968715548515319,0.2465802580118179,-0.298452615737915,0.1049283668398857,0.7609044313430786
39,120,2.5362696647644043,73.25954873695923,6619.622060462649,0.2812723815441131,0.2662047147750854,-0.1917012184858322,0.0193412881344556,0.5263042449951172
39,120,2.5362696647644043,-4227.728241682134,9085.629940030694,0.0406313948333263,0.3318782448768616,-0.2522739768028259,0.0342873334884643,0.7032780647277832
39,120,2.5362696647644043,2210.3235209027266,5114.021180386359,0.2135174870491027,0.3408820033073425,-0.0545845218002796,-0.1321209669113159,0.7072370648384094
39,120,2.5362696647644043,1105.9034853305825,5909.226676775758,0.19444040954113,0.3352731168270111,-0.1353017091751098,-0.0676463097333908,0.6068482995033264
40,123,2.9687299728393555,2484.982936382697,7176.983822318731,0.5453845858573914,0.6312703490257263,0.0775748789310455,0.3849567174911499,0.9491966366767884
40,123,2.9687299728393555,32188.40646771822,78.61234407644224,0.4042256772518158,0.0750723257660865,-0.2900691330432892,0.2544769942760467,0.8778831362724304
40,123,2.9687299728393555,3885.316868312475,7475.411815872288,0.5862175226211548,0.750980019569397,-0.0088129295036196,0.4531199038028717,0.4225892126560211
40,123,2.9687299728393555,2978.147934506532,6215.391515699242,0.4627269804477691,0.6459057927131653,-0.0426048673689365,0.5052154660224915,0.8993345499038696
40,123,2.9687299728393555,3741.5574708216295,5952.480342405041,0.3234380483627319,0.6469239592552185,-0.0166255440562963,0.1966195553541183,0.5893793106079102
40,123,2.9687299728393555,4503.755422386341,7331.515068749506,-0.1103842929005622,0.2998856604099273,-0.578835666179657,0.6241269111633301,1.2299816608428955
40,123,2.9687299728393555,809.7656092239433,6335.629075329395,0.3222957849502563,0.4077388346195221,-0.1073841601610183,0.2025252729654312,0.8572826385498047
40,123,2.9687299728393555,2874.4851468044694,6886.823677574481,0.501539945602417,0.5675585865974426,0.1983558386564254,0.0728138834238052,0.970124363899231
40,123,2.9687299728393555,5842.642406169118,5276.372096721761,0.6102525591850281,0.7123100757598877,-0.0776243954896926,0.6796987056732178,0.7459620237350464
40,123,2.9687299728393555,2027.089266478464,7314.912075865093,0.6860693097114563,0.3872755467891693,-0.1257454305887222,0.3477736115455627,0.3819528222084045
41,126,2.515613317489624,35.82319880634441,4318.138866286096,0.6940680742263794,-0.2184982001781463,0.1819875985383987,-0.627068281173706,0.9970102906227112
41,126,2.515613317489624,1800.1388724209392,4824.912165109303,0.5545799732208252,0.1724773645401001,0.2789522111415863,-0.5929080247879028,0.7280979156494141
41,126,2.515613317489624,795.1942811951797,2811.1000654026,0.4038629829883575,-0.0190891623497009,-0.0702058225870132,-0.2805486619472503,0.8477109670639038
41,126,2.515613317489624,2990.2225476845706,4862.431160369327,0.6600008010864258,-0.1021828353404998,0.1406900882720947,-0.5970203876495361,0.6657704710960388
41,126,2.515613317489624,4013.710950483292,6812.017927853864,0.3796560168266296,0.3241237103939056,0.3902569413185119,-0.7883660197257996,0.8025764226913452
41,126,2.515613317489624,4387.53328348707,7262.452262471392,0.8484793901443481,0.069504514336586,0.3739786744117737,-0.7170513868331909,0.5041519999504089
41,126,2.515613317489624,1398.6328337192583,3298.78607631248,0.609173059463501,-0.1492049992084503,-0.1741156429052353,-0.2397636771202087,0.4109664559364319
41,126,2.515613317489624,4603.804254284102,7206.66242308131,0.6165943145751953,0.1536261141300201,0.3628023862838745,-0.876621425151825,0.4404504597187042
41,126,2.515613317489624,2608.39617378194,5319.027928212262,0.7068814039230347,0.0381777212023735,0.1908417344093322,-0.4687485694885254,0.64523845911026
41,126,2.515613317489624,-2314.6531503256265,7612.492841092854,0.5154637694358826,-0.0025639347732067,0.2273886203765869,-0.6945464611053467,0.8652734160423279
42,129,3.062443494796753,2040.7856503120624,6920.261632787789,0.7262642979621887,0.1278662085533142,-0.2206614166498184,0.3561505377292633,0.578098475933075
42,129,3.062443494796753,4281.111188380803,7098.034259788037,1.216943383216858,-0.0852377414703369,-0.5971989631652832,1.109918475151062,0.6161207556724548
42,129,3.062443494796753,1212.354162247777,3128.529959728109,0.9325763583183287,-0.0132405962795019,-0.2029029428958892,0.5229015350341797,0.92441987991333
42,129,3.062443494796753,320.33417840367133,1390.4461851755425,0.8884668946266174,-0.0933677926659584,-0.3571532070636749,0.5797989368438721,0.7746346592903137
42,129,3.062443494796753,4690.012176014096,6958.149997590117,0.7168995141983032,-0.1236947327852249,-0.5136995911598206,0.8584337830543518,1.3470158576965332
42,129,3.062443494796753,4067.729333361873,6674.010609356556,0.9678441286087036,-0.5454891920089722,-0.3473825752735138,-0.0569021180272102,0.4869822561740875
42,129,3.062443494796753,2376.233120568714,7126.178883404428,0.9225070476531982,-0.0856841951608657,-0.2230654507875442,0.1763939261436462,0.3299145698547363
42,129,3.062443494796753,3444.9985766564214,5878.881361811978,0.8153300285339355,-0.0933397188782692,-0.3082099556922912,0.3691781759262085,0.63428795337677
42,129,3.062443494796753,3828.27828420884,4831.208565584585,0.7116009593009949,-0.204586923122406,-0.3238227665424347,0.1668127477169037,0.658695638179779
42,129,3.062443494796753,-8492.35962233055,8987.980492041317,0.9101783633232116,-0.2951813340187073,-0.2984515428543091,0.2989900112152099,0.9043353796005248
43,132,2.7876429557800293,-139.9264459215958,5069.581499603145,0.1772309690713882,-0.063797615468502,-0.4426530301570892,-0.1139501705765724,0.3723551630973816
43,132,2.7876429557800293,1238.1322204998232,3738.93929224512,0.2914107143878937,0.1705316007137298,-0.3478262722492218,0.1696835309267044,0.5089274644851685
43,132,2.7876429557800293,-493.1200857794916,4832.75248942668,0.1576384007930755,0.1728556305170059,-0.2755666375160217,-0.1447626054286956,0.4124811589717865
43,132,2.7876429557800293,-357.0937004134408,917.0887880284156,0.2351358979940414,-0.1499009579420089,-0.3203835487365722,-0.2819868922233581,0.5775583386421204
43,132,2.7876429557800293,-31.18526991919748,2552.2811783147586,0.3528272807598114,0.0436987951397895,-0.2006134092807769,-0.300919622182846,0.2340670078992843
43,132,2.7876429557800293,99442.89938019372,3.610162011580568e-05,0.0260949376970529,0.0001306206249864,-0.3930060863494873,-0.0217940807342529,0.894565224647522
43,132,2.7876429557800293,588.2383203822415,3533.8177880451985,0.3504377007484436,0.2762790620326996,-0.1337727159261703,0.0083603067323565,0.5975657105445862
43,132,2.7876429557800293,583.5908063091686,6771.371340706832,0.4449224770069122,-0.2755142450332641,-0.3802150785923004,-0.2882715463638305,0.2471222430467605
43,132,2.7876429557800293,2198.1654088477826,1583.7901823870234,0.3375402092933655,-0.218085691332817,-0.3843079507350921,-0.1433038264513015,0.5653076171875
43,132,2.7876429557800293,5955.899067336853,4857.579933779842,0.0280490592122077,0.0536086298525333,-0.2891018688678741,-0.0776087567210197,1.0739001035690308
44,135,3.234545946121216,447.3753360263404,7888.947402834515,0.7341404557228088,-0.0876832082867622,-0.2016863673925399,-0.083385095000267,0.2548089325428009
44,135,3.234545946121216,1496.679367522763,7057.0071425739125,0.7717815637588501,-0.1886074542999267,-0.2752541899681091,-0.007130182813853,0.3429316878318786
44,135,3.234545946121216,-1458.9340221683187,6313.350723566268,0.5890010595321655,-0.1576333045959472,-0.1902762800455093,-0.327480137348175,0.3019396364688873
44,135,3.234545946121216,-276.56475760518947,6047.622648821804,0.6167798042297363,-0.0762738361954689,-0.1979175209999084,-0.2469611167907714,0.1657697707414627
44,135,3.234545946121216,2444.826575130436,7050.805682089267,0.8975111842155457,-0.2545587122440338,-0.2812075912952423,-0.0945853814482688,0.0907420963048935
44,135,3.234545946121216,1342.6781043682852,4721.161243777929,0.884798526763916,-0.0823841467499733,-0.1246206909418106,-0.1851439327001571,0.0743316411972045
44,135,3.234545946121216,3709.4405314842006,5894.8733259650535,0.6864641308784485,-0.1021665334701538,-0.2992638051509857,0.1757477819919586,0.5525572299957275
44,135,3.234545946121216,145.17960420342683,5475.598774098243,0.4532499015331268,0.1063917428255081,-0.1638201177120208,-0.2896865904331207,0.1092737466096878
44,135,3.234545946121216,2341.492045535531,7284.388041423135,0.8486341238021851,-0.2366506904363632,-0.2770485877990722,0.0027408422902226,0.3429683148860931
44,135,3.234545946121216,2346.4680209817893,6779.140527504155,0.8207443356513977,-0.1298590749502182,-0.2345644831657409,0.0700491368770599,0.3764219284057617
45,138,3.1879265308380127,-4382.961302853285,8362.028166238028,1.312074065208435,-0.2232255637645721,-0.2603574693202972,0.6116513609886169,0.764908492565155
45,138,3.1879265308380127,-1533.639088409909,8758.251175303116,1.4771249294281006,-0.4186107516288757,-0.1365658342838287,0.3443410694599151,0.8326851725578308
45,138,3.1879265308380127,3680.2024551736167,6542.177498042674,1.099632740020752,-0.2654952704906463,-0.3811668157577514,0.3953862488269806,0.3732593953609466
45,138,3.1879265308380127,1681.188518561445,7687.681598617646,1.435463547706604,-0.3991086184978485,-0.142348513007164,0.2677050232887268,0.6787739396095276
45,138,3.1879265308380127,196.26836067456657,5608.281794545066,1.1716561317443848,-0.3258326053619385,-0.2518386840820312,0.4703494012355804,1.002407193183899
45,138,3.1879265308380127,4178.911860144146,6850.853499532828,1.5173239707946775,-0.2221166640520095,0.1066121011972427,0.1779750734567642,0.8365561962127686
45,138,3.1879265308380127,-1271.97526762038,7316.862147592597,1.2998384237289429,-0.3192879557609558,-0.2940354347229004,0.480803519487381,0.6896349191665649
45,138,3.1879265308380127,2126.6836023894075,7348.372594440035,1.1834356784820557,-0.3155060708522796,-0.1871267557144165,0.1624278277158737,0.5360700488090515
45,138,3.1879265308380127,3831.3030329904,7003.441312134805,1.5446361303329468,-0.1795984506607055,0.0335850305855274,0.370335966348648,0.8091818690299988
