generation,num_eval,time,f_sur,f_IC,x0,x1,x2,x3,x4
45,138,3.1879265308380127,4339.665450476409,6792.303525675734,1.3352930545806885,-0.5593909025192261,-0.2894313335418701,0.4657353460788727,1.2055833339691162
46,141,2.702638626098633,2907.715776116996,7246.315677730033,0.4790179431438446,-0.1617501378059387,-0.4947696924209595,0.5124689340591431,1.1820132732391355
46,141,2.702638626098633,3309.95935687951,6262.6264414588295,0.3564216792583465,-0.0937652662396431,-0.2719187140464782,0.0746833607554435,1.1425617933273315
46,141,2.702638626098633,-2693.534768789918,7390.45374679469,0.5632081031799316,-0.2657000720500946,-0.2146911472082138,-0.0899283364415168,1.0146268606185913
46,141,2.702638626098633,5671.994714655813,3302.810314952355,0.8112697601318359,-0.4407371282577514,-0.1276755481958389,-0.3163230717182159,0.7653726935386658
46,141,2.702638626098633,3918.668037880919,6967.208171932824,0.7956209182739258,-0.0265702977776527,-0.0846861526370048,0.2519482374191284,1.1824164390563965
46,141,2.702638626098633,11360.36416270464,1263.5301701464973,0.4909432530403137,-0.3161636590957641,-0.4841610193252563,0.2378017008304596,0.9629559516906738
46,141,2.702638626098633,2534.6600734584854,2353.63580700174,0.6345131993293762,-0.3115028738975525,-0.4747621417045593,0.3538520634174347,0.9248800873756408
46,141,2.702638626098633,-5694.970645435642,7900.568533779306,0.8061355948448181,-0.2933602929115295,-0.2390052527189254,0.1411432176828384,0.99233877658844
46,141,2.702638626098633,2807.2344883372807,3687.194720355035,0.6425434350967407,-0.3120493292808532,-0.3606098592281341,0.0558760873973369,0.6967395544052124
46,141,2.702638626098633,15103.222520398524,1331.721014231597,0.685126543045044,-0.3995121419429779,-0.5020831823348999,0.2759437263011932,0.8454747796058655
47,144,2.6360630989074707,120.39393207437227,6215.843890257517,0.9358662366867064,-0.3335112333297729,-0.0774048417806625,-0.2078671306371688,0.6355684995651245
47,144,2.6360630989074707,3689.829851089878,6816.9065110075535,1.0549771785736084,-0.3272015154361725,-0.3059685826301574,0.2210330963134765,0.4686388671398163
47,144,2.6360630989074707,1484.613061866337,5659.743090366712,1.0735570192337036,0.0754398107528686,-0.0722685307264328,0.1281899064779281,0.1212209910154342
47,144,2.6360630989074707,3376.2834469178497,7138.674051609554,1.141848921775818,-0.4058237373828888,-0.1504187881946563,-0.1005094274878501,0.4399089217185974
47,144,2.6360630989074707,4130.522422609756,6955.382026468851,1.1645654439926147,-0.0306731723248958,-0.0196353569626808,0.1191110834479332,0.3650470674037933
47,144,2.6360630989074707,-463.14120405506446,7951.661219033065,1.1352437734603882,-0.4935409128665924,-0.152170717716217,-0.1288825720548629,0.5851738452911377
47,144,2.6360630989074707,4011.816443281412,6188.563071575195,1.0114068984985352,-0.447304368019104,-0.3598892390727997,0.0923968181014061,0.3927606046199798
47,144,2.6360630989074707,2791.2943104634605,6339.1108767087335,0.7391712665557861,-0.505277156829834,-0.6081194877624512,0.0395568870007991,0.1203407570719719
47,144,2.6360630989074707,2847.8861813433195,6429.648513495197,1.1998614072799685,-0.0543822348117828,0.1213990226387977,0.158150628209114,0.9490514993667604
47,144,2.6360630989074707,3682.707742521925,6570.747511074072,1.0892869234085083,-0.4173230826854706,-0.2406633645296096,-0.0476735234260559,0.3799198269844055
48,147,2.1093945503234863,2853.334724070017,6702.554626601219,0.1074182391166687,0.9903485178947448,0.0205139685422182,0.2078124731779098,0.5125471949577332
48,147,2.1093945503234863,3044.072134751212,6796.00978023852,0.1389798820018768,0.8995806574821472,0.0241260975599288,0.045923825353384,0.3112391233444214
48,147,2.1093945503234863,3124.004750590881,6594.991694175263,-0.1695688664913177,0.8967245817184448,-0.1762502491474151,0.0341514572501182,0.2439250200986862
48,147,2.1093945503234863,-1962.6665747749469,6110.814269356521,-0.0882553830742836,0.8171404004096985,-0.1918845772743225,0.2821626663208008,0.6439236402511597
48,147,2.1093945503234863,3470.6332523257192,6950.375608929635,-0.0577340759336948,1.0694209337234497,0.0782372131943702,-0.0712536051869392,0.3213136792182922
48,147,2.1093945503234863,-1475.2049110838782,5912.154246985265,-0.1330216079950332,0.7952442765235901,-0.2188467234373092,0.2240974456071853,0.6039157509803772
48,147,2.1093945503234863,404.1631643736339,7263.666170976998,-0.1894533634185791,0.886655867099762,-0.1562602370977401,0.2868541181087494,0.8597307205200195
48,147,2.1093945503234863,3152.3117377873737,6627.43465925815,-0.1588626652956009,0.9261206388473512,0.0135531341657042,0.1375569105148315,1.073026418685913
48,147,2.1093945503234863,-1915.9417566561312,6188.333675877346,0.0714140310883522,0.7072342038154602,-0.1076242178678512,0.1812267452478408,0.6743162870407104
48,147,2.1093945503234863,363.8262557844903,4972.215920458905,0.1782886534929275,0.8179634809494019,-0.1195455193519592,0.4053763747215271,0.628589928150177
49,150,2.093351364135742,1806.9775868583663,5697.889545285419,0.0221181567758321,0.2900989651679992,-0.6902518272399902,0.4664261937141418,0.2870236039161682
49,150,2.093351364135742,1081.7638615387432,6231.201706042487,-0.0543004944920539,0.4441210627555847,-0.5426085591316223,0.2910236418247223,0.2410567700862884
49,150,2.093351364135742,2507.647647071135,6676.001292957728,0.1879279911518097,0.4109800159931183,-0.564208984375,0.4361929893493652,0.0308120176196098
49,150,2.093351364135742,3150.6445644403293,6780.838929032617,0.1190383955836296,0.283929705619812,-0.6386756896972656,0.327383428812027,-0.0269163083285093
49,150,2.093351364135742,313.30585110738184,4951.76662419165,0.0984072536230087,0.3486289978027344,-0.5084258913993835,0.3567020297050476,0.3503946363925934
49,150,2.093351364135742,4432.117783841874,6461.34840831444,0.3163608014583587,0.7723633050918579,-0.6728721261024475,0.7212554216384888,-0.6105945110321045
49,150,2.093351364135742,3630.665006136524,6701.170689138946,0.1263955533504486,0.2590536773204803,-0.6824902296066284,0.3495960235595703,-0.0498602986335754
49,150,2.093351364135742,3161.091370783904,6756.519703921982,0.2740644216537475,0.1256198137998581,-0.6242581605911255,0.2228198498487472,-0.1213749274611473
49,150,2.093351364135742,1537.8896355195504,6628.689124640922,0.2997515797615051,0.1850988119840622,-0.5097358226776123,0.1961813122034073,0.0207736287266016
49,150,2.093351364135742,2723.432537646,6772.635957719564,0.2432370483875274,0.3269238770008087,-0.6004031300544739,0.3822630941867828,-0.1076207160949707
50,153,2.1254148483276367,2756.9474717499543,3923.983179435723,0.3564204275608063,0.0805520713329315,-0.5600535273551941,0.5181620121002197,0.6023333668708801
50,153,2.1254148483276367,3189.710935681719,6677.488702497613,1.0274206399917605,0.6764768958091736,-0.022411473095417,0.7893132567405701,0.3661134839057922
50,153,2.1254148483276367,2483.8129430663803,5173.487018903799,0.8864087462425232,0.3552283644676208,-0.3460389375686645,0.9594197273254396,0.6639880537986755
50,153,2.1254148483276367,3779.848988801278,6614.062677537151,0.2264969199895858,0.1533823907375335,-0.6641466021537781,0.9304001331329346,1.2504827976226809
50,153,2.1254148483276367,6646.22579622495,2408.100468976192,0.8821063041687012,0.2845251560211181,-0.1901051253080368,0.7235969305038452,0.8773677349090576
50,153,2.1254148483276367,3234.74630725129,6258.198914305816,0.9013885855674744,-0.0664887577295303,-0.5287465453147888,1.0307443141937256,1.12686026096344
50,153,2.1254148483276367,9650.476149673512,1022.5308063140374,0.4919805526733398,-0.13739974796772,-0.5517069697380066,0.5288516879081726,0.9289931058883668
50,153,2.1254148483276367,6546.1202610604105,3307.747035090508,0.6761761903762817,-0.1896278262138366,-0.5186771154403687,0.5400958061218262,0.8163310289382935
50,153,2.1254148483276367,-37.43706021712933,1618.8338815085954,0.7878320813179016,0.2687248289585113,-0.3105762004852295,0.8674296736717224,0.9180169105529784
50,153,2.1254148483276367,2697.5691969818736,5585.321081187685,0.7450409531593323,0.0123897567391395,-0.3149574100971222,0.367262452840805,0.5202339291572571
51,156,2.1560287475585938,2183.60317305538,6170.560070862295,1.0560567378997805,0.3096790909767151,-0.0333459749817848,0.5874108076095581,0.6353227496147156
51,156,2.1560287475585938,-327.63394499286824,5255.596096453882,0.8621913194656372,0.0480837747454643,-0.1956841200590133,0.5974924564361572,1.1295382976531982
51,156,2.1560287475585938,1756.2158939275027,6205.047837562548,0.9579384922981262,0.2608219087123871,-0.0362901836633682,0.5394985675811768,0.9372034668922424
51,156,2.1560287475585938,2427.5555004187127,6910.87083293682,1.0263360738754272,0.2927042543888092,-0.0786869898438453,0.8146597146987915,1.1473382711410522
51,156,2.1560287475585938,4643.832786360686,3256.636627863696,0.8488292098045349,0.089509978890419,-0.1166276484727859,0.368403822183609,0.8881603479385376
51,156,2.1560287475585938,2477.581824131866,6535.733436239689,1.1701209545135498,0.1598779261112213,0.0379625968635082,0.5109968185424805,0.9554843306541444
51,156,2.1560287475585938,740.2510053809325,3845.9024407607976,0.717124342918396,0.0075997612439095,-0.4307920336723327,0.8279740810394287,1.2084193229675293
51,156,2.1560287475585938,1634.398946504543,7392.009682885723,1.0597821474075315,0.2378529161214828,-0.0245018694549798,0.629993200302124,1.069672703742981
51,156,2.1560287475585938,4119.514871155915,6484.000340618452,1.1697211265563965,0.7279740571975708,0.0554620325565338,0.985171914100647,0.7624368667602539
51,156,2.1560287475585938,3615.4410823385215,6102.323717078731,1.1675256490707395,0.3548538982868194,-0.0621874928474426,0.7845925092697144,0.7216011881828308
52,159,2.176445484161377,3563.4297867651526,6545.51483485815,0.901905357837677,0.5098513960838318,0.1238060966134071,0.1462304890155792,0.2022123038768768
52,159,2.176445484161377,216.3058787301001,6216.999522156379,0.6381703615188599,0.2567510306835174,-0.0818831473588943,0.021461971104145,0.2709418535232544
52,159,2.176445484161377,-1236.0494855709253,5653.28845427756,0.5469076037406921,0.2449369728565216,-0.2147875130176544,0.1854864507913589,0.3243365585803985
52,159,2.176445484161377,3859.8416526239503,6490.997951186358,0.9834798574447632,0.6582069993019104,0.1261991560459137,0.4049895703792572,0.2404690235853195
52,159,2.176445484161377,4075.317108183435,6419.05251081063,0.9586100578308104,0.1014045476913452,0.2719400525093078,-0.5122644901275635,0.2537696063518524
52,159,2.176445484161377,3765.977427100639,6526.964520319813,1.004172921180725,0.6707459688186646,0.0728308409452438,0.5676228404045105,0.3068389296531677
52,159,2.176445484161377,3272.130033701916,4201.3146009640495,0.5716460347175598,0.1241599023342132,-0.1786875277757644,0.158919557929039,0.626499593257904
52,159,2.176445484161377,2468.9225359179254,6517.231864073255,0.4907346069812774,0.4627853035926819,0.042089756578207,-0.0839833915233612,0.3286983072757721
52,159,2.176445484161377,3680.046165660183,6536.576726933181,0.867347776889801,0.3774507641792297,0.1479733139276504,-0.0609577186405658,0.2414922714233398
52,159,2.176445484161377,2214.0472121054754,6884.373973261535,0.7519794702529907,0.3265465199947357,0.0096485177055001,0.0594031363725662,0.3158912062644958
53,162,2.1717529296875,514.6502960631097,5436.742614745774,0.595517635345459,0.7598206400871277,-0.264418363571167,1.1841801404953003,1.1274876594543457
53,162,2.1717529296875,5914.402859146933,3558.996578850544,0.7242806553840637,0.5442049503326416,-0.1926116794347763,0.8341284990310669,0.7866532802581787
53,162,2.1717529296875,3720.077654962698,6317.012549168083,0.1588105261325836,0.5970000624656677,-0.6855611205101013,1.0841152667999268,0.6941863894462585
53,162,2.1717529296875,5086.861633014975,5399.025456643647,0.3181095421314239,0.2821706533432007,-0.5832759737968445,0.7893502116203308,0.7057750225067139
53,162,2.1717529296875,-474.7916639649172,5575.826302935232,0.5355399250984192,0.5768899321556091,-0.4956190884113312,1.2026747465133667,0.8663641214370728
53,162,2.1717529296875,2450.7352882227506,6497.528516682689,0.5742623209953308,0.2887391149997711,-0.695289671421051,1.3836381435394287,1.16321063041687
53,162,2.1717529296875,953.1370991007112,6645.227310443614,0.3898646235466003,0.5735641717910767,-0.6706706285476685,1.4007995128631592,1.026544451713562
53,162,2.1717529296875,-82.52790962338668,5127.398746240968,0.4161892235279083,0.3427127003669739,-0.5384828448295593,1.002633810043335,1.0822960138320925
53,162,2.1717529296875,2761.7053774560027,6572.234532120471,0.6287198662757874,0.1670276671648025,-0.8074974417686462,1.4041262865066528,0.9523062109947203
53,162,2.1717529296875,3629.866988882181,6069.4060178773525,0.2881757318973541,0.5168493986129761,-0.6302830576896667,1.1258963346481323,0.8405608534812927
54,165,2.078309774398804,3816.182927938631,6338.018619026731,1.1195247173309326,-0.3384856283664703,0.0802990272641182,-0.0302262194454669,1.2979588508605957
54,165,2.078309774398804,3018.4538147153858,6183.51344670756,1.387515425682068,-0.2176832556724548,-0.0415076948702335,0.3151737749576568,0.7810600996017456
54,165,2.078309774398804,1269.9771853226853,4761.685280779831,0.9283857941627502,-0.4711506068706512,-0.3369252979755401,0.2397351413965225,1.0677103996276855
54,165,2.078309774398804,1594.1278395278478,5953.3307411233145,1.0387264490127563,-0.1533170342445373,-0.1584315150976181,0.0307578518986701,0.2597613036632538
54,165,2.078309774398804,150.88297128003092,6434.04857285638,1.0661635398864746,-0.1096310839056968,-0.1408616602420807,0.4719457626342773,1.1011583805084229
54,165,2.078309774398804,-292.2712659379731,6195.667226932182,1.1644504070281982,-0.2457441836595535,-0.1772712618112564,0.4351029098033905,1.0099824666976929
54,165,2.078309774398804,1377.4749481978856,6013.241877744852,0.7768741250038147,-0.4031404554843902,-0.3042741417884826,0.203562930226326,1.2365063428878784
54,165,2.078309774398804,3661.424616178888,6388.382960907629,1.1908224821090698,-0.2894586622714996,-0.1572541892528534,0.4785081148147583,1.2949539422988892
54,165,2.078309774398804,2493.8692209710225,5881.546951026079,1.3306750059127808,-0.5432257652282715,0.0279427878558635,-0.3049871027469635,0.6552758812904358
54,165,2.078309774398804,1719.035819794993,5716.310422969404,1.3027145862579346,-0.1928580850362777,-0.1070564910769462,0.3585511445999145,0.7448153495788574
55,168,2.136744499206543,845.9208962918169,3569.085333162368,-0.1763088405132293,-0.2246034145355224,-0.7254542112350464,-0.2752302587032318,0.2858822643756866
55,168,2.136744499206543,2505.2304499323127,5980.282447700831,-0.2248503863811493,-0.3664070963859558,-0.7916444540023804,-0.2178909927606582,0.5954483151435852
55,168,2.136744499206543,1709.1367070735428,5997.360055312511,-0.3058763146400451,-0.2066168785095214,-0.7149997353553772,-0.1293530464172363,0.8507310152053833
55,168,2.136744499206543,25455.23400339237,667.0918621661112,0.021876074373722,-0.2099381387233734,-0.5953239798545837,0.0132531709969043,0.7993158102035522
55,168,2.136744499206543,3572.776940989701,5575.720857190698,-0.3961705565452575,-0.2134367674589157,-0.7889350652694702,-0.1316128671169281,0.8108612298965454
55,168,2.136744499206543,2451.543609609267,5912.260671849438,-0.1909429132938385,-0.4336486756801605,-0.8131377100944519,-0.1806974858045578,0.7026017904281616
55,168,2.136744499206543,1815.813990886888,5320.864541978227,-0.2756956815719604,-0.3935052752494812,-0.7265539765357971,-0.449897289276123,0.5763910412788391
55,168,2.136744499206543,3133.5921755984145,5788.7851754198655,-0.3255501091480255,-0.1015870496630668,-0.7139673829078674,-0.0414190404117107,0.7838465571403503
55,168,2.136744499206543,2898.272249697852,5935.530422465274,-0.3815426528453827,-0.0687871277332305,-0.7358765602111816,-0.1024593338370323,0.644414484500885
55,168,2.136744499206543,-1869.446550144809,4950.682136899422,-0.1413190364837646,-0.2522217631340027,-0.5234842300415039,-0.4516271650791168,0.600072979927063
56,171,2.109381437301636,2102.6720631577373,6141.0468130732825,-0.240713745355606,0.0871920883655548,-0.8766146898269653,0.5783569812774658,0.8844059109687805
56,171,2.109381437301636,-583.40673026795,6666.245326059058,-0.1078692749142646,-0.0261298883706331,-0.794950008392334,0.4701347947120666,0.914171576499939
56,171,2.109381437301636,-135.4736969348312,5599.79839337848,0.1028588861227035,-0.041069958359003,-0.7035059928894043,0.5513002872467041,0.9882922172546388
56,171,2.109381437301636,11166.097347015597,2828.374488849284,0.2861843705177307,0.3836768269538879,-0.5024386644363403,0.752212405204773,0.7357228398323059
56,171,2.109381437301636,2724.563084664973,5195.134079924977,0.0511766970157623,-0.0760024338960647,-0.6961011290550232,0.3755477368831634,0.8811078667640686
56,171,2.109381437301636,2724.703458565604,6286.987384960482,-0.1162276417016983,0.1746792048215866,-0.7730344533920288,0.5282053351402283,0.6507192254066467
56,171,2.109381437301636,2489.076701705822,6181.70437384947,0.0412317663431167,0.2161261588335037,-0.8039016127586365,0.7432140707969666,0.6174870133399963
56,171,2.109381437301636,1655.1995258424542,6680.758489107115,-0.0377451702952384,0.1060105562210083,-0.7332396507263184,0.5264683365821838,0.8199887275695801
56,171,2.109381437301636,3337.6597883563936,5502.880802127649,0.0908918157219886,0.1573377549648285,-0.6853182911872864,0.6586536169052124,0.8600553870201111
56,171,2.109381437301636,-2341.3746355043268,6906.400189232021,-0.0710358917713165,-0.2619411051273346,-0.7903591990470886,0.2335893511772155,0.9113056659698486
57,174,2.172311544418335,2694.687846341947,5987.344829956073,-0.1119562089443206,0.6250382661819458,-0.2892591953277588,-0.0510403774678707,0.1107669919729232
57,174,2.172311544418335,843.7004522003476,5720.658285188206,0.065231055021286,0.5693655014038086,-0.3808811604976654,0.1086097732186317,-0.0700084418058395
57,174,2.172311544418335,1154.8442321297828,4821.418672610368,-0.382544457912445,0.8513103723526001,-0.4575825035572052,0.0334829464554786,-0.1283741742372512
57,174,2.172311544418335,961.9495401312532,5692.360074014359,-0.2161259800195694,0.5741526484489441,-0.5318705439567566,0.1474790871143341,0.0175633206963539
57,174,2.172311544418335,3184.174038536163,6009.766447775037,-0.1108025461435318,0.8038665056228638,-0.4014761447906494,0.0841814130544662,-0.3170478940010071
57,174,2.172311544418335,523.1387462030702,2779.730522058894,0.2449917793273925,0.1087035089731216,-0.5465214252471924,0.0684227049350738,-0.0891731157898902
57,174,2.172311544418335,377.0266773869545,4762.890245477996,-0.1855818629264831,0.6731904149055481,-0.4089075326919555,0.2108230292797088,0.2998579442501068
57,174,2.172311544418335,1014.912617129592,5772.826242512386,-0.213059052824974,0.5620983839035034,-0.4912117421627044,0.1809810101985931,0.2587862312793731
57,174,2.172311544418335,720.9935078338083,3345.400518264561,-0.2043259292840957,0.7032812237739563,-0.4997962415218353,0.0967928543686866,-0.2070934027433395
57,174,2.172311544418335,1443.665126413793,6118.561680544053,-0.3392827808856964,0.5692005753517151,-0.5406827926635742,-0.0377069041132926,-0.0543230697512626
58,177,2.102214813232422,1612.895475073573,5327.075283295702,0.3895227313041687,0.2305251955986023,-0.3273889720439911,-0.0096955569460988,-0.0779571905732154
58,177,2.102214813232422,1948.2629479503769,6119.590447797154,0.5331514477729797,0.1508421152830124,-0.5235018730163574,0.4076029360294342,0.0249936841428279
58,177,2.102214813232422,843.4705904420807,5832.916299542374,0.3616704940795898,0.4654243290424347,-0.0005737175233662,-0.1321813613176345,0.3685149252414703
58,177,2.102214813232422,1949.348502237072,5851.769754672341,0.6104910969734192,0.3125231862068176,-0.1983534395694732,0.1107138395309448,0.0124553870409727
58,177,2.102214813232422,2759.393137247508,6061.586019011854,0.3792437613010406,0.4374177753925323,-0.2702104449272156,0.0592020824551582,-0.151585966348648
58,177,2.102214813232422,301.55673985503824,4241.154574676705,0.7307018637657166,0.0414364412426948,-0.0585902892053127,-0.2013802677392959,0.2270049750804901
58,177,2.102214813232422,-298.53785622844,4069.282868330926,0.3567277789115906,0.2093823701143264,-0.2294029295444488,0.0094981230795383,0.3886515498161316
58,177,2.102214813232422,-1085.169135554265,5541.280666740915,-0.0906803384423255,0.350149393081665,-0.4849566519260406,-0.0917471125721931,-0.0371036008000373
58,177,2.102214813232422,371.20512989020347,4822.220253560993,0.4905411005020141,-0.1402189880609512,-0.498675525188446,0.169728010892868,0.3359560668468475
58,177,2.102214813232422,3113.172671062861,6048.226597766839,0.3957223892211914,0.2699134647846222,-0.3074199259281158,-0.0711226463317871,-0.2139518409967422
59,180,2.140122890472412,2657.759873581545,6286.828657589949,0.1313792318105697,0.3174376487731933,0.193140909075737,-0.8899548053741455,0.3964209258556366
59,180,2.140122890472412,3170.627694436252,3705.119666144158,0.1373983919620514,0.2117838412523269,0.2174431532621383,-0.814837634563446,0.8735050559043884
59,180,2.140122890472412,4094.936291291422,5732.868357240321,0.0232488196343183,0.5781448483467102,0.3445974290370941,-0.7870269417762756,0.8294709920883179
59,180,2.140122890472412,-340.2149693612255,5977.521326859398,0.1354805082082748,0.447286456823349,0.2142412811517715,-0.6336785554885864,0.6374850869178772
59,180,2.140122890472412,2520.508236445954,6263.764023706813,0.2582632601261139,0.4704639911651611,0.3950558602809906,-0.8979886174201965,0.5251646041870117
59,180,2.140122890472412,3431.8265690605613,6181.308903994413,0.1003212034702301,0.4071442484855652,0.199970856308937,-0.9514861702919006,0.217473953962326
59,180,2.140122890472412,338.91070186665195,5542.526816142061,0.0665094405412674,0.4162232577800751,0.2491876482963562,-0.8116419911384583,0.6661391854286194
59,180,2.140122890472412,2229.559362340789,6046.28219525655,0.1180856823921203,0.2049252539873123,0.0754091292619705,-0.8773975968360901,0.3066797256469726
59,180,2.140122890472412,576.8772263294003,5809.390585880519,-0.1812460720539093,0.5929161906242371,-0.1055945381522178,-0.3138873875141144,0.4611229598522186
59,180,2.140122890472412,2658.357996937108,6116.115390975005,0.2480135411024093,0.0847335085272789,0.1467252373695373,-0.9711586833000184,0.4035555124282837
60,183,2.0790958404541016,237.43758243977345,2619.796923691197,-0.21042613685131073,0.46230676770210266,0.01372960489243269,-0.6666480898857117,0.5437781810760498
60,183,2.0790958404541016,3434.2797947481654,6097.678018384864,-0.22632448375225067,0.4956355690956116,-0.0509943850338459,-0.729841411113739,0.2062075436115265
60,183,2.0790958404541016,2984.7440562764723,6045.28597818526,0.04180760309100151,0.45052459836006165,0.062474772334098816,-0.6943703293800354,0.17712925374507904
60,183,2.0790958404541016,3263.642787193181,6171.803332236326,-0.7472946047782898,0.748716413974762,-0.19482038915157318,-0.6929422616958618,0.38466453552246094
60,183,2.0790958404541016,-55.56681689816287,4208.196611895074,-0.17845283448696136,0.4687022864818573,0.08875681459903717,-0.8074668049812317,0.4788019061088562
60,183,2.0790958404541016,48.31528970600402,3728.9236275894173,-0.3585832715034485,0.5765075087547302,-0.02798866666853428,-0.6484969854354858,0.5403714179992676
60,183,2.0790958404541016,286.5761633990618,5603.262291830077,-0.41880860924720764,0.7911406755447388,0.13815730810165405,-0.8010371923446655,0.5384692549705505
60,183,2.0790958404541016,378.5947262085971,5271.303818453612,0.09260115772485733,0.45411360263824463,0.03873325139284134,-0.48487454652786255,0.3684872090816498
60,183,2.0790958404541016,1266.3730967074769,6375.312921223627,-0.337551087141037,0.5827977061271667,0.08566899597644806,-0.8893123865127563,0.40370580554008484
60,183,2.0790958404541016,293.5776738656725,5589.894595028065,-0.5177216529846191,0.7423402667045593,0.12705378234386444,-0.9274241924285889,0.5652063488960266
