generation,num_eval,local_i,time,f_sur,f_IC,x0,x1,x2,x3,x4
16,51,0,2.0625104904174805,8.09888179830401,7.906364597314709,0.4788181185722351,0.0066096992231905,-0.2351084202528,0.3716893196105957,0.0026083514094352
16,51,100,1.9846348762512207,13.56629214856259,5.216820501288114,0.5452736020088196,0.4537786543369293,0.0998057126998901,0.3455222845077514,-0.1081885993480682
16,51,200,2.02530288696289,8.2693327852935,3.0404895025427248,-0.0278922095894813,0.1752859503030777,-0.6978024840354919,0.3538406193256378,-0.0074399635195732
16,51,300,2.046915531158448,9.707227889595597,4.8141681237077165,0.5929147005081177,-0.1468391567468643,-0.2371173948049545,0.3549686968326568,-0.0791106075048446
16,51,400,1.9531290531158447,2.691556230819913,8.055545480443794,0.3893239498138428,-0.4381127059459686,-0.6400200724601746,0.3418392241001129,0.0111825605854392
16,51,500,2.031250476837158,12.5747622100265,6.6023306484062765,0.6391175389289856,0.3531806766986847,0.1262597143650055,0.3211808502674103,-0.1021491289138794
16,51,600,1.9844391345977783,2.6597514524757777,8.98958202634573,-0.0238211173564195,0.0193880721926689,-0.7925434708595276,0.3656396865844726,0.0115666575729846
16,51,700,1.9692208766937256,11.84787749677858,4.222882769805965,-0.0071949334815144,0.4239672124385834,-0.500769853591919,0.295967698097229,-0.0527658909559249
16,51,800,1.9530174732208248,11.9922158329269,6.778214144401229,-0.0027429286856204,0.3378263413906097,-0.5438876748085022,0.2379301190376281,-0.0571397431194782
16,51,900,1.9710536003112795,10.090123355559944,7.5531738966552595,0.3435590863227844,0.7583771347999573,0.0768921300768852,0.3164252638816833,-0.0783908814191818
17,54,0,2.079397678375244,13.015286220396206,3.937651937240103,0.1225669533014297,-0.1473712772130966,-0.7373144626617432,0.2340180873870849,-0.0311769377440214
17,54,100,2.1166279315948486,9.733734792008452,5.614543477360615,-0.1625480353832245,0.1855682730674743,-0.830109715461731,0.3292394280433655,0.0225365553051233
17,54,200,2.0332276821136475,8.897088985955522,5.134089801435967,0.2921735346317291,0.2001023888587951,-0.3159172534942627,0.3448722660541534,-0.0741454139351844
17,54,300,2.0700130462646484,4.528883218061242,7.466435521270226,-0.3415662348270416,0.4495101273059845,-0.8721556067466736,0.3271549940109253,-0.0078599816188216
17,54,400,2.0556650161743164,4.514807636163759,9.170635330157271,0.1472690552473068,-0.5201706290245056,-0.99253112077713,0.3465334773063659,-0.0041229357011616
17,54,500,2.062787771224976,0.0249675946841776,10.766335059658935,0.1385151296854019,-0.3577921390533447,-0.8801845908164978,0.3233028948307037,-0.0109863569959998
17,54,600,1.9533710479736328,1.9444229983989167,10.623674034465273,-0.0642937794327735,-0.2077772170305252,-0.9981716275215148,0.3334271013736725,-0.0039901873096823
17,54,700,1.9221513271331787,3.1760569038820385,10.149210266622283,0.0391449518501758,-0.3443624973297119,-0.9727625846862792,0.3261145353317261,0.0103496555238962
17,54,800,1.953191518783569,11.317813169571236,4.565604460386656,0.1303766369819641,-0.3060005307197571,-0.8596026301383972,0.319596916437149,-0.0347698666155338
17,54,900,1.9649975299835205,11.976191994476274,7.30061252869101,0.3170301616191864,-0.8621090650558472,-1.0670480728149414,0.2716259956359863,-0.000924767460674
18,57,0,2.079652547836304,4.091053123570632,8.491734247664175,0.3342805504798889,-0.5566525459289551,-0.8071834444999695,0.3995802402496338,0.0659657791256904
18,57,100,1.9372901916503904,4.621504167140472,8.480087318562383,-0.067456915974617,0.2091485857963562,-0.7025658488273621,0.3883355855941772,0.0612987652420997
18,57,200,1.935251951217652,8.838627459043341,6.108942049811014,0.1625030636787414,0.0228131990879774,-0.574912965297699,0.3299832344055176,0.0365061238408088
18,57,300,1.9918880462646484,4.090520076695189,9.869740657931748,-0.0233481880277395,0.1474450528621673,-0.6966206431388855,0.3363900780677795,0.0573317967355251
18,57,400,1.9842429161071773,6.143646813787033,8.817185802101529,0.055226881057024,0.0042076623067259,-0.7223199605941772,0.3932089805603027,0.0469256304204463
18,57,500,2.031771183013916,8.121529725174392,6.754068833052674,-0.142284408211708,0.1203744038939476,-0.8598645329475403,0.3682564795017242,0.03970517963171
18,57,600,1.984508752822876,5.019239841396907,6.459562035877116,0.2460141628980636,-0.2587520778179168,-0.6755630970001221,0.367313414812088,0.0225397199392318
18,57,700,1.9945666790008545,2.33651569846246,10.44392271963505,0.2063910365104675,-0.2277584075927734,-0.687879741191864,0.3576031625270843,0.0607220865786075
18,57,800,1.963367938995361,5.88608960401023,4.9865468655406495,0.0563239231705665,0.1402482390403747,-0.5925875306129456,0.2333843111991882,0.1201622486114502
18,57,900,1.984251976013184,10.525374262572235,8.665522437821467,0.2141086906194687,0.257762998342514,-0.3469982147216797,0.1939476132392883,0.1393775939941406
19,60,0,2.0768280029296875,7.507663006001243,2.941039491035164,0.33634814620018,-0.3856947124004364,-0.6763572096824646,0.3606104552745819,-0.01395995169878
19,60,100,2.051756858825684,4.403824950436778,9.43595129506302,0.1727129369974136,0.2793736457824707,-0.3803567886352539,0.2031795531511306,0.1175166144967079
19,60,200,2.093385696411133,13.931460415933303,5.5538546524774,-0.2902796566486358,0.5057365894317627,-0.7600335478782654,0.1468304991722107,-0.0469006597995758
19,60,300,2.062686920166016,-0.3587107066078268,10.371413801232093,0.0865520611405372,-0.1517451852560043,-0.7883049249649048,0.3647982478141784,-0.00054124527378
19,60,400,1.986664056777954,9.22978599286832,8.463156907957222,0.1905629336833953,0.0796433240175247,-0.4832159280776977,0.1592686921358108,0.1251787096261978
19,60,500,2.00416111946106,2.7240779852503536,8.718493935798602,0.1264425814151764,0.1274260282516479,-0.523000180721283,0.2200787216424942,0.1148349121212959
19,60,600,1.9610412120819087,10.732794335692391,4.603853261352459,0.181179791688919,0.2162036597728729,-0.4042590856552124,0.2392763793468475,0.1179958656430244
19,60,700,1.9836740493774407,12.985808771647736,7.139041226596358,-0.1168379187583923,0.3544099032878876,-0.6588799953460693,0.1199711933732032,0.1206903681159019
19,60,800,1.9284961223602293,10.485028231314924,8.038706915311797,-0.0096694016829133,0.4400888085365295,-0.4702837467193603,0.1377474069595337,0.1190400943160057
19,60,900,1.9688522815704343,15.192913855107337,4.370384219053221,0.3817725479602813,-0.0727774947881698,-0.3995238542556762,0.1929289847612381,-0.0407877452671527
20,63,0,2.098210573196411,9.364330227536524,8.037026430789327,0.0043351012282073,0.0193138513714075,-0.7414376139640808,0.1514583826065063,0.1133495047688484
20,63,100,2.0311219692230225,7.447337929276026,6.443569148987981,0.2298494726419448,0.1040997728705406,-0.4284668564796448,0.2301668971776962,0.1169658005237579
20,63,200,2.031374931335449,4.2919431470878,5.484658589507641,0.2317917644977569,-0.2914783358573913,-0.7176443934440613,0.3322052955627441,-0.0054701119661331
20,63,300,2.0618135929107666,12.084720556368127,5.106673389123036,0.2672958970069885,0.0532583035528659,-0.4252225160598755,0.2565198540687561,0.0998442396521568
20,63,400,1.9534718990325928,9.846939355656213,7.692091464748545,-0.0582329407334327,0.1200007870793342,-0.7436814308166504,0.1507221311330795,0.1115598678588867
20,63,500,2.000118017196656,5.759198620168906,8.460375628863442,-0.3094452321529388,0.4392767548561096,-0.7953047156333923,0.1963909268379211,0.1212570071220398
20,63,600,1.9689435958862305,9.266504914818611,3.53988750634925,-0.081062875688076,0.3043693006038666,-0.6386725902557373,0.2266284972429275,0.121226780116558
20,63,700,1.9683408737182613,12.912012571160185,4.062264368190323,0.183474451303482,0.0061130062676966,-0.5574434399604797,0.1478769332170486,-0.0308677889406681
20,63,800,2.0480782985687256,14.984912943003678,2.8720045438663657,-0.0469565615057945,0.0735680162906646,-0.7629002332687378,0.2260997891426086,0.1246064230799675
20,63,900,1.985212802886963,1.346729943443279,10.350173443768234,-0.1677264124155044,0.5082093477249146,-0.6030946969985962,0.1964261680841446,0.115416795015335
21,66,0,2.031402111053467,12.581340171164626,2.5072322340018376,0.4292204976081848,-0.1393198370933532,-0.4234262406826019,0.3288768827915191,-0.1918892562389373
21,66,100,2.0561084747314453,7.235760272565038,6.7063569842915545,-0.0641696751117706,0.0931132510304451,-0.7855412364006042,0.4037458002567291,-0.0095188654959201
21,66,200,2.078352689743042,4.712237749077364,7.386769579148133,-0.1586628854274749,0.603597104549408,-0.5358087420463562,0.2044798731803894,0.1066090315580368
21,66,300,2.0923781394958496,3.0495869985540587,8.76869350657146,0.1523837149143219,-0.0005650858511216,-0.5848149061203003,0.2163387387990951,0.1104327216744422
21,66,400,2.062499523162842,2.9653523537759163,8.456684370523073,0.0496243387460708,-0.4181703329086303,-1.0136439800262451,0.3137916028499603,0.0085032954812049
21,66,500,1.9686262607574463,11.73082522539402,2.5290592371737857,0.3820950388908386,-0.1548060774803161,-0.4774317443370819,0.3089273869991302,-0.1797941774129867
21,66,600,1.956042051315308,7.293470770573975,5.604787553389797,-0.0655306354165077,0.1279279440641403,-0.7732158303260803,0.3789032697677612,-0.011992760002613
21,66,700,2.0936644077301025,10.357994328648845,5.694267074696698,0.2915374636650085,0.0522438287734985,-0.3978963196277618,0.2548500001430511,0.1079649105668068
21,66,800,1.9059937000274656,4.593394253635154,9.562368670343735,0.0788556411862373,0.1334728151559829,-0.5750517249107361,0.1827995032072067,0.1216061636805534
21,66,900,1.968733549118042,12.231715597298033,5.819363979134232,0.0591146349906921,0.199780061841011,-0.5530117154121399,0.1588453501462936,0.1047573760151863
22,69,0,1.999959707260132,16.89644431463462,1.8448000326951697,0.3143199384212494,-0.2837563753128052,-0.6115502119064331,0.310910165309906,0.0196869932115077
22,69,100,2.078192949295044,10.555337392548784,5.349605127990268,-0.0537683293223381,0.3545766174793243,-0.5743476152420044,0.1720961779356002,0.103890337049961
22,69,200,2.0766165256500244,17.17204481654524,2.249010019071442,0.3404799401760101,0.2804291844367981,-0.1803287416696548,0.1891349107027053,0.1794172376394271
22,69,300,1.9840328693389893,11.885848288310635,5.3278990374231725,0.0930363088846206,0.0265550483018159,-0.6524055004119873,0.4160140752792358,0.0118573550134897
22,69,400,2.031222105026245,12.127226934715388,5.996424488630039,0.1922137886285781,0.0703582316637039,-0.4854097664356231,0.1618339866399765,0.1058952733874321
22,69,500,1.952742576599121,5.214724418212555,8.55311477150603,0.0322533100843429,0.5915414690971375,-0.3279509544372558,0.204491376876831,0.1116145551204681
22,69,600,1.968677520751953,12.171276717741474,4.293393080272797,0.2019362598657608,0.4653204381465912,-0.2440376877784729,0.3612629771232605,-0.059163860976696
22,69,700,2.0334577560424805,4.899812561331537,8.628687176832596,0.269267201423645,-0.1313612461090088,-0.5423159003257751,0.2074347734451294,0.1117716059088707
22,69,800,2.015287160873413,5.586372555344568,8.828825821668952,0.2433834969997406,-0.1920258551836013,-0.6106908321380615,0.1925240904092788,0.1171656548976898
22,69,900,1.9686167240142824,13.503936381808892,4.1380784900057,0.6685519814491272,-0.3104786276817322,-0.2845826745033264,0.2250591218471527,-0.1865617334842682
23,72,0,2.0792808532714844,11.262869862509485,4.768563552377939,-0.151648536324501,1.157767653465271,-0.223978579044342,0.3837738037109375,-0.1025099232792854
23,72,100,2.09730076789856,2.671745993250358,11.132236461424233,0.4277169704437256,-0.5646948218345642,-0.6962171196937561,0.0665056630969047,0.0724706798791885
23,72,200,2.0467896461486816,13.664042300834122,2.362618997535976,0.1416359841823578,0.2390004694461822,-0.4590066075325012,0.3286770284175873,-0.0639057904481887
23,72,300,2.0157320499420166,4.8865939999004695,9.990370868812736,0.4654414653778076,-0.4955986738204956,-0.5931191444396973,0.0792259871959686,0.0591050460934639
23,72,400,1.9842536449432373,6.758772186744817,7.672664430811432,0.1156224831938743,-0.0063785668462514,-0.6230907440185547,0.2231229990720749,0.1097609549760818
23,72,500,2.015862226486206,2.731875085673707,9.13150399609748,-0.086172915995121,0.3851020932197571,-0.5960266590118408,0.2141520977020263,0.1212285831570625
23,72,600,1.9968764781951904,2.9623090738776447,9.638295091030246,0.0531753450632095,-0.1957328617572784,-0.8535065054893494,0.3651803433895111,0.0102899195626378
23,72,700,1.9846746921539309,5.864769284134667,7.2044805521973165,0.268466591835022,-0.3537235260009765,-0.7180008292198181,0.0253593493252992,0.0621500946581363
23,72,800,1.969412326812744,8.022974298761055,8.19046502524311,-0.0521845556795597,0.1892709881067276,-0.6890249848365784,0.1816668510437011,0.1129129081964492
23,72,900,1.9532575607299805,4.628757007255061,5.814216200863975,0.1102247983217239,-0.0825215131044387,-0.6990970373153687,0.3495197892189026,-0.0029546453151851
24,75,0,2.061495304107666,7.92822964019612,8.019922748190913,0.536262035369873,-0.5768845677375793,-0.5780971050262451,-0.0028772300574928,0.0584300085902214
24,75,100,2.031330108642578,2.256718253257713,9.733301618230362,0.3448216915130615,-0.4741751849651336,-0.7198196649551392,0.0276952106505632,0.0650677010416984
24,75,200,1.9961462020874023,1.6578785747249647,11.335876001360567,0.3450731039047241,-0.5669254064559937,-0.7723855972290039,0.0515968799591064,0.0658025294542312
24,75,300,2.07729721069336,3.3424549438901856,9.646435874569429,-0.0826707407832145,0.0492491945624351,-0.8334988951683044,0.3567014336585998,0.0213306006044149
24,75,400,1.999882459640503,10.823900090311454,8.16357688363331,0.1517566889524459,-0.1252402812242508,-0.6676629185676575,0.1778971999883651,0.1276565641164779
24,75,500,1.945993185043335,9.854636059876375,6.358888086968179,0.1310294568538665,0.039560243487358,-0.5915392637252808,0.2081486731767654,0.1045926585793495
24,75,600,1.937504768371582,7.904185430240094,4.688399663429137,0.2031955868005752,-0.0810037851333618,-0.6068297624588013,0.3608551323413849,0.0091398069635033
24,75,700,1.999861478805542,6.197110723859197,5.952525867303752,0.1371092349290847,-0.1488515883684158,-0.7055052518844604,0.3174120485782623,0.0127544347196817
24,75,800,2.0138182640075684,1.7328707551657525,9.399375439236938,0.4007910788059234,-0.4594505429267883,-0.6325888633728027,0.0486616045236587,0.0643666163086891
24,75,900,2.015639066696167,3.762779853252692,7.537594544741594,-0.0004038005135953,0.1305203884840011,-0.6878295540809631,0.369317352771759,0.0069948420859873
25,78,0,2.0800657272338867,14.359709862102765,0.7914016154105179,0.1369755864143371,-0.1619948446750641,-0.7399368286132812,0.2959226667881012,-0.0113725066184997
25,78,100,2.109199523925781,5.438583042456454,5.9678171702258975,0.411620020866394,-0.4167200028896332,-0.603584885597229,0.0433238297700881,0.0773031562566757
25,78,200,1.9998092651367188,11.170080801304374,6.25359676909492,0.0118872374296188,0.6877039670944214,-0.3228978216648102,0.3450931310653686,-0.1090339571237564
25,78,300,2.0467207431793213,6.350585916360892,7.5386674741050115,0.4528659880161285,-0.5163977146148682,-0.62808758020401,-0.0007400811882689,0.0711212381720542
25,78,400,2.0230958461761475,9.010317053722734,6.585368219364246,0.4940080344676971,-0.3774445056915283,-0.4693017899990082,0.0708137899637222,0.0693883299827575
25,78,500,1.9867603778839111,9.696632189953586,6.521649579172503,0.5302401781082153,-0.4372799694538116,-0.4774789810180664,0.0357190892100334,0.0517533868551254
25,78,600,1.984717607498169,12.539741876749046,3.927135679635727,0.2377197444438934,0.2459250539541244,-0.3523449301719665,0.3325861990451813,-0.0653479173779487
25,78,700,2.0469837188720703,8.437489656507315,8.440887628665864,-0.1304074227809906,0.6703149080276489,-0.4586359858512878,0.1839005053043365,0.1157741248607635
25,78,800,1.9997470378875728,8.090721527371665,7.871215012081472,0.1887662559747696,-0.0448951460421085,-0.5753454566001892,0.2222060114145279,0.1225554496049881
25,78,900,2.003821611404419,6.248929546825217,9.405105541514162,0.0868395343422889,0.3481307327747345,-0.4150268733501434,0.2070707827806472,0.1231261193752288
26,81,0,2.111992597579956,5.442414790979498,9.206292267097313,0.1382948458194732,0.2268969118595123,-0.4486775994300842,0.2185426205396652,0.1213093772530555
26,81,100,2.0779812335968018,8.284293877831368,6.83259647629697,-0.0296953022480011,-0.0689103379845619,-0.8509636521339417,0.2282622754573822,0.1224842071533203
26,81,200,2.0467536449432373,7.847099289095205,7.0974167244897135,0.0628413259983062,-0.0044338591396808,-0.6982666254043579,0.2088089287281036,0.1066521927714347
26,81,300,2.0311851501464844,3.97559628335933,7.734059874916003,0.0247172024101018,0.0282709281891584,-0.6986896991729736,0.218870148062706,0.1285131573677063
26,81,400,2.01604437828064,2.5166959368158004,11.08017769281799,-0.0324895791709423,0.2366577833890915,-0.6242209076881409,0.1765497028827667,0.120176576077938
26,81,500,2.074180603027344,8.232116680859004,6.852056065497721,0.0997044220566749,-0.3537100851535797,-0.9184399843215942,0.3700960576534271,0.0010876994347199
26,81,600,2.1092779636383057,15.27082176378754,3.499770302466832,0.6942435503005981,-0.3140066266059875,-0.2635811865329742,0.2291577905416488,-0.1747235804796219
26,81,700,1.9499657154083248,0.7708762984468258,9.953209417369765,-0.2421381920576095,0.4840361773967743,-0.7012442350387573,0.2129961401224136,0.1236741915345192
26,81,800,1.953185558319092,7.657300377011325,8.927813474714888,0.1519865095615387,0.2374482601881027,-0.4281474947929382,0.1946802288293838,0.1151629090309143
26,81,900,1.9984972476959229,-1.1866029653751404,11.819737824859867,-0.0666852369904518,0.3334835171699524,-0.5988712906837463,0.2078806757926941,0.121274784207344
27,84,0,2.0625040531158447,5.885333735872539,9.579315683858344,0.2242534309625625,0.2662553787231445,-0.3291094303131103,0.2728802263736725,0.1001606285572052
27,84,100,2.0782999992370605,7.562913581552785,7.668351686468659,0.556067705154419,-0.5338506102561951,-0.5380478501319885,0.0667523965239524,0.0776185765862464
27,84,200,2.0311551094055176,6.393336078999436,8.210265491285222,0.3586493134498596,-0.4231239855289459,-0.6736083030700684,0.0690975785255432,0.0581289939582347
27,84,300,1.999950170516968,10.709412825079063,7.999254211668274,0.4604564607143402,0.0276592504233121,-0.2279184013605117,0.3174932599067688,0.0999777093529701
27,84,400,2.000113248825073,8.468320270580048,3.775255582956947,0.259408563375473,-0.210640475153923,-0.6352168321609497,0.3136385083198547,0.0017842581728473
27,84,500,1.998995304107666,7.564302180309898,8.40429863430987,0.5030975341796875,-0.6563747525215149,-0.6629533171653748,0.0668112114071846,0.0568443909287452
27,84,600,2.0128915309906006,8.707191768705101,8.235817677502432,0.4308051466941833,-0.1685141324996948,-0.3952742218971252,0.2729408144950866,0.1142390146851539
27,84,700,2.0154592990875244,11.003664944955087,7.378440395855117,0.3504298329353332,-0.1556785404682159,-0.4738190174102783,0.2520244419574737,0.1021751686930656
27,84,800,1.9932608604431152,8.602997135031531,8.01132254732157,0.2076644003391266,0.4355413615703583,-0.2334528714418411,0.2767216861248016,0.1186612322926521
27,84,900,1.9977400302886963,6.540582052555404,8.94275080636122,0.3496019840240478,-0.118618331849575,-0.4571788311004638,0.2725917994976043,0.1075733378529548
28,87,0,1.99962854385376,12.293237340983426,5.966794972562737,0.3023008406162262,-0.1295443922281265,-0.512065589427948,0.2314652353525161,0.1057698354125022
28,87,100,2.025952100753784,9.909446399380675,6.230918906739896,-0.0050287367776036,0.4364080727100372,-0.4750324785709381,0.3248768150806427,0.1002928614616394
28,87,200,2.030809164047241,12.4887534365785,3.910210341696069,0.2741316258907318,0.0018718985375016,-0.4521827399730682,0.1071957424283027,0.0988017693161964
28,87,300,2.077441930770874,8.190725377313706,6.854521326662816,0.1487905383110046,0.1540955156087875,-0.4887743890285492,0.232045516371727,0.1179900914430618
28,87,400,2.1217153072357178,13.184941249413036,6.156065922618461,0.3657556772232055,-0.1086918339133262,-0.4277515411376953,0.3480790555477142,0.1035875082015991
28,87,500,1.9494826793670648,15.148752393209634,1.680950347133632,0.1951600909233093,0.2370802164077758,-0.398870050907135,0.3341061770915985,-0.0484069399535656
28,87,600,1.9655258655548096,6.780399714667185,5.581130087802599,0.0298643857240676,0.4958561658859253,-0.4006994962692261,0.2974412739276886,0.1089532971382141
28,87,700,2.015662670135498,7.404139359451278,6.308726957319855,0.1945977658033371,0.2091494053602218,-0.4008169174194336,0.2808374464511871,0.1155040115118026
28,87,800,1.924164056777954,11.592519537944993,6.430068038162967,-0.0248482096940279,-0.2078010588884353,-0.9595829844474792,0.3205137848854065,0.0086290929466485
28,87,900,2.0034759044647217,8.086475673293426,6.935789279140625,0.1281720995903015,0.1016647294163703,-0.5444698333740234,0.2719281315803528,0.1044547110795974
29,90,0,2.0850157737731934,14.305337583317511,5.048471286065818,0.2265712916851043,-0.1701630204916,-0.6371424198150635,0.3709019422531128,0.0104099689051508
29,90,100,2.0521130561828613,15.515420760818389,5.166448217073121,0.2618578374385834,-0.1182692199945449,-0.5838620066642761,0.3703973889350891,-0.05178077891469
29,90,200,2.0760650634765625,12.625032379603288,3.486114283925555,0.2427971810102462,-0.1474415957927703,-0.6067616939544678,0.315651386976242,0.0012035333784297
29,90,300,2.0779266357421875,15.034490494022013,1.98100660845147,0.2734177410602569,-0.1302223950624466,-0.5613439083099365,0.3341893851757049,-0.0002779051137622
29,90,400,2.0658438205718994,13.420527368998224,4.402709635043318,0.0120521830394864,0.0964926704764366,-0.6778337955474854,0.2322185635566711,0.1362527459859848
29,90,500,1.9686229228973389,17.894789218531265,0.3612317408997532,0.2136377841234207,0.0423290394246578,-0.4960230886936188,0.3166983127593994,-0.0451469793915748
29,90,600,2.033903121948242,11.834829128787725,4.0604411213894105,0.2015292048454284,-0.0914663597941398,-0.6073864102363586,0.3589077889919281,-0.0172891430556774
29,90,700,2.0135810375213623,14.758942065630125,3.512861001667045,0.0177017506211996,0.1868507266044616,-0.6125837564468384,0.2343916743993759,0.1071607246994972
29,90,800,1.9833481311798096,18.309031331075005,4.006057548798358,0.2396002411842346,-0.067220501601696,-0.5754680037498474,0.2247769981622696,-0.1685779392719268
29,90,900,1.9839277267456048,15.408561364756636,4.645280566342629,0.2357508689165115,-0.1523586213588714,-0.6060895919799805,0.0245994683355093,0.1070963963866233
30,93,0,2.031494617462158,18.720865055516544,2.9706401550018984,0.2010992765426635,0.1896413713693618,-0.3928003311157226,0.1869254261255264,0.166757121682167
30,93,100,2.0157573223114014,15.70516897259107,5.5153493482520135,0.27048459649086,0.1291607618331909,-0.3695070743560791,0.0661618262529373,0.1063508987426757
30,93,200,2.0300395488739014,14.770167061482017,4.172613788632071,0.1032731682062149,0.0365636236965656,-0.612748920917511,0.1066552177071571,0.1097372993826866
30,93,300,1.983469724655152,11.027386337143612,3.9555635631408927,0.3819437325000763,-0.4567653238773346,-0.6783551573753357,0.3464690446853637,-0.0134287904947996
30,93,400,2.0301172733306885,11.571431694385195,6.766421838299147,-0.2378440350294113,0.2845471799373626,-0.8388150334358215,0.2019670009613037,0.0983049124479293
30,93,500,2.1094233989715576,19.049613520026423,3.3051723415750978,0.1984258145093917,0.2102434486150741,-0.3854596614837646,0.2156679183244705,0.1747237592935562
30,93,600,1.938151836395264,14.419717833460362,5.711491320690055,0.5167811512947083,-0.2651634812355041,-0.3736729323863983,0.1352313011884689,0.1002224534749984
30,93,700,1.994207143783569,17.338735144788025,2.5173810188142145,0.2225030809640884,-0.0566482469439506,-0.5471068024635315,0.1156141757965087,0.1104699298739433
30,93,800,1.984307050704956,12.648620186979526,5.805187545035013,0.6021975874900818,-0.2176008224487304,-0.2464577108621597,0.1962032318115234,0.0998125746846199
30,93,900,1.9900903701782229,15.9697245515002,2.3196037311362447,0.3383079767227173,-0.1146313250064849,-0.4720109701156616,0.3515540957450866,-0.0101904114708304
