generation,num_eval,local_i,time,f_sur,f_IC,x0,x1,x2,x3,x4
31,96,0,1.9902944564819336,14.01608224212264,4.564569882220143,0.2231507003307342,0.1814354509115219,-0.3855641186237335,0.1006283015012741,0.1004859209060669
31,96,100,1.9533510208129885,13.352248343747652,0.8983629634321965,0.360361784696579,-0.2671016156673431,-0.5603893399238586,0.335275799036026,-0.0040962737984955
31,96,200,1.9527103900909424,11.548856190761205,3.4101557422501143,-0.1436419039964676,0.3334877789020538,-0.7084929347038269,0.1924360245466232,0.0924124717712402
31,96,300,2.1253108978271484,15.855202622480425,4.670362979836074,0.2923482954502105,0.0768078416585922,-0.4183345139026642,0.2464610636234283,-0.1874322891235351
31,96,400,2.1090450286865234,14.516289913280769,4.3202186571357,0.3820825815200805,-0.2194999009370803,-0.514519989490509,0.2407342195510864,-0.1635362058877945
31,96,500,2.113828182220459,9.079927389432298,4.783673501106424,0.4922689199447632,-0.1177785918116569,-0.3031581938266754,0.1635681986808776,0.1019159629940986
31,96,600,2.0552752017974854,10.810888167533191,6.588867912095299,-0.2536723613739013,0.3612865209579468,-0.807074785232544,0.1771366894245147,0.0921258181333541
31,96,700,2.00207781791687,15.26767773159386,4.224444712053716,-0.0775309950113296,0.2281419187784195,-0.6932917833328247,0.1921539455652237,0.1012499630451202
31,96,800,2.017820119857788,12.576016679150245,5.563802609146384,0.5102797150611877,-0.2408695816993713,-0.3606808483600616,0.1555826663970947,0.0973113998770713
31,96,900,1.9869191646575928,15.10719230128294,4.378993523261494,0.0506572760641574,0.0698068141937255,-0.6677983403205872,0.3531433939933777,0.0147618371993303
32,99,0,2.058753728866577,17.34762577743417,5.184146450892291,0.047370821237564,0.0106055261567235,-0.7019094228744507,0.0744967311620712,0.0845767632126808
32,99,100,2.100794792175293,16.734407219113837,5.238709486260287,0.2613021433353424,-0.0223421975970268,-0.4704731702804565,0.053862065076828,0.1103259921073913
32,99,200,2.0965404510498047,20.88830832752761,3.446874494016316,0.1473631411790847,0.1082812920212745,-0.5162378549575806,-0.0803050771355629,0.1090224757790565
32,99,300,2.015639543533325,14.93780056044822,4.221134737592554,0.4136192202568054,-0.4555184245109558,-0.6468844413757324,0.2934677004814148,-0.0188878681510686
32,99,400,2.0312204360961914,15.225685061640778,5.316125892502395,0.0620457679033279,-0.0207678396254777,-0.6970444321632385,0.2424003630876541,0.1219727024435997
32,99,500,2.0316362380981445,11.876931404337675,6.520561532542675,-0.0880442634224891,0.3219146430492401,-0.6337326169013977,0.0791749507188797,0.0934920758008956
32,99,600,2.042742252349853,18.301782403866888,4.031900033939855,0.0832303389906883,0.019190713763237,-0.6932574510574341,0.2562695443630218,-0.1947550028562545
32,99,700,1.9841525554656985,14.098830268433716,4.857665320666548,0.1922647207975387,0.1750815212726593,-0.4237329959869385,0.0799617543816566,0.110625222325325
32,99,800,1.9364676475524905,9.543040764101873,5.861694763019132,0.0971318930387497,0.1251589655876159,-0.5609315633773804,0.1038756445050239,0.0986141562461853
32,99,900,1.9530737400054927,11.427312084554025,3.1181478041592534,0.4131905734539032,-0.3901399970054626,-0.6018335223197937,0.3489636182785034,-0.0084100738167762
33,102,0,2.03130841255188,20.10302971817755,2.627942868298746,-0.0978922545909881,0.0279407314956188,-0.8581356406211853,0.409256249666214,0.0883356258273124
33,102,100,1.9983911514282229,16.587680311459543,5.206058603928347,0.6812584400177002,-0.2295188903808593,-0.1747546195983886,0.1886622458696365,0.1024131029844284
33,102,200,2.015327453613281,17.612296898610847,3.9705233407918494,-0.1339104920625686,0.9743530750274658,-0.3208060562610626,0.4002106189727783,-0.0915362536907196
33,102,300,2.1406641006469727,13.310351552001435,5.136166338270379,0.4697628319263458,0.0168450511991977,-0.2243904173374176,0.134796142578125,0.0985658168792724
33,102,400,2.139621019363404,18.78240162425177,2.3904067935394284,0.0363125465810298,0.2965668439865112,-0.5106931924819946,-0.0557869672775268,0.1164967268705368
33,102,500,1.983526945114136,6.46793385049774,5.8560749703403605,0.0243613310158252,0.2905595898628235,-0.5288503766059875,0.090975098311901,0.1006582975387573
33,102,600,2.0972208976745605,13.37074591992808,4.234315903897842,0.466110348701477,-0.2972849905490875,-0.4850580096244812,0.2900429964065552,-0.1698937118053436
33,102,700,2.1393163204193115,12.11874120509274,4.739846249403264,0.3438884019851684,-0.2414030879735946,-0.5908824801445007,0.2633848190307617,-0.1789147704839706
33,102,800,2.0635433197021484,14.286355445871934,5.373008732403102,0.2965467274188995,-0.1656032502651214,-0.5453657507896423,0.0667632296681404,0.0880466923117637
33,102,900,2.0158016681671143,12.889690193757492,3.104139188860697,-0.1507284939289093,0.3658504486083984,-0.6789208054542542,0.2150201499462127,0.1395854651927948
34,105,0,2.0001091957092285,11.386582516956,7.606636400627195,-0.142954021692276,0.5281202793121338,-0.5636487007141113,0.1359914243221283,0.1206955835223198
34,105,100,2.1406455039978027,16.015400724626943,4.628923554022414,0.2530739903450012,-0.1610464006662368,-0.5881244540214539,0.0805826559662818,0.0826552435755729
34,105,200,2.140071153640747,12.168940074538154,1.8788692954935988,-0.0642930045723915,0.3059670627117157,-0.6226171255111694,0.2383462637662887,0.1114551126956939
34,105,300,2.045339107513428,2.5177514082965047,10.095162980591612,-0.1531042754650116,0.4545259177684784,-0.6197192668914795,0.1977173388004303,0.1162970140576362
34,105,400,2.1079118251800537,13.379406150733557,5.050840480492484,0.0429768823087215,0.1934459954500198,-0.5740845799446106,0.1576393991708755,0.1212440505623817
34,105,500,2.093468427658081,7.432739573277896,7.966635343087531,-0.0376178808510303,0.3125339448451996,-0.5793607234954834,0.0461799949407577,0.1054469048976898
34,105,600,2.107877254486084,8.511171162946109,7.76680665340454,-0.1653034836053848,0.3786188960075378,-0.70000821352005,0.1254236549139022,0.1020910516381263
34,105,700,2.0778489112854004,15.808727764407136,5.341160673319747,0.1887647807598114,0.0383536182343959,-0.5191932916641235,0.0043764100410044,0.1067923158407211
34,105,800,2.088259220123291,14.467779548517598,5.398419707327441,-0.2208488434553146,0.255242109298706,-0.8393208384513855,0.2373316138982772,0.1014451533555984
34,105,900,2.0158870220184326,3.738815674100199,6.777619332060366,-0.1541957706212997,0.3837044835090637,-0.6756049990653992,0.2229524701833725,0.1268728673458099
35,108,0,2.119574069976806,14.389483607613236,2.663653118727142,0.3891283571720123,-0.3196180164813995,-0.5323653817176819,0.0540694519877433,0.1756012588739395
35,108,100,2.0468080043792725,3.8513768739320815,7.231268368883297,-0.1063726097345352,0.3054653108119964,-0.6705694794654846,0.2067542374134063,0.1344212293624878
35,108,200,2.1719210147857666,9.065822143946315,8.437320794257388,-0.0940253585577011,0.349463403224945,-0.6198703646659851,0.1185559704899787,0.1188476905226707
35,108,300,2.0779194831848145,13.235065274165796,5.539822111627026,0.1503650397062301,0.0559498853981494,-0.5538836717605591,0.2208957225084304,0.0509392358362674
35,108,400,2.062494993209839,3.242723983261844,10.040328195125811,-0.0777109786868095,0.1565838605165481,-0.7337671518325806,0.1859339624643325,0.1266488283872604
35,108,500,2.1342289447784424,6.401902169576697,8.602082144080608,-0.0904466584324836,0.3531064391136169,-0.6141462326049805,0.0853136181831359,0.0960011631250381
35,108,600,2.2031354904174805,13.10279356660457,5.937782295254499,-0.0586236976087093,0.2766954302787781,-0.6343942880630493,0.0368821173906326,0.0950184985995292
35,108,700,2.059892416000366,6.695000746267787,6.774138052639546,-0.0441388562321662,0.1932564675807953,-0.6698155403137207,0.2065508216619491,0.1365694105625152
35,108,800,2.1150503158569336,11.320987471679333,5.565679056387045,0.337222695350647,-0.1747829020023346,-0.5081049799919128,0.1881363540887832,0.0699979588389396
35,108,900,2.1039061546325684,9.534108015333988,7.2029887241809165,-0.0942783206701278,0.3275470733642578,-0.6444956064224243,0.0972672030329704,0.0896007716655731
36,111,0,2.130388259887696,17.96208226318027,4.192830178277214,0.1504375636577606,0.469418853521347,-0.2863512337207794,0.325832337141037,0.1069468036293983
36,111,100,2.1085314750671387,13.314952901543595,5.558470931721342,0.251670241355896,-0.0056928102858364,-0.4799237847328186,0.2145594507455825,0.0493706278502941
36,111,200,2.1405134201049805,11.646429391730637,6.8526751526967695,-0.158626914024353,0.57421875,-0.5593251585960388,0.1389322429895401,0.1093350201845169
36,111,300,2.093756675720215,5.996527381336712,7.663479026654802,-0.1976359039545059,0.4572082757949829,-0.6680221557617188,0.198428064584732,0.1349834203720092
36,111,400,2.2026023864746094,8.306152237425037,7.446306745543501,-0.0390334725379943,0.1304978281259536,-0.7019625902175903,0.1716044694185257,0.1390141099691391
36,111,500,2.10921597480774,4.653154098759771,9.093925035889717,-0.0364872142672538,0.2565915882587433,-0.6182553768157959,0.1917291581630706,0.1171576827764511
36,111,600,2.10925555229187,12.94837499639078,3.359514042147659,0.1936153173446655,-0.013627148233354,-0.5947691798210144,0.330579936504364,-0.1885198652744293
36,111,700,2.124847650527954,12.328351220262425,1.8224047069231184,0.0828206688165664,0.2938843369483948,-0.4719325602054596,0.1025612875819206,0.0973982810974121
36,111,800,2.015510082244873,17.559676408429695,3.6868308458090016,0.2612448334693908,-0.1356001794338226,-0.5438535809516907,0.0745997577905654,0.2011676281690597
36,111,900,2.017843008041382,14.540291237445976,5.414303456113095,0.1913328319787979,0.0307465959340333,-0.5266009569168091,0.2380587756633758,0.047880046069622
37,114,0,2.1252691745758057,9.611155690806376,5.983743884489529,0.4736258089542389,-0.2772812247276306,-0.4342043697834015,0.2509126961231231,0.0556769259274005
37,114,100,2.2183094024658203,9.435215846398943,6.432128386230724,0.3619856238365173,-0.2319928854703903,-0.5186892151832581,0.1771588623523712,0.0641834437847137
37,114,200,2.14065933227539,12.0590671603652,3.034805755774569,0.3893916606903076,0.0703072547912597,-0.2692973613739013,0.1513236314058303,0.0970958471298217
37,114,300,2.1721506118774414,11.8877608821031,6.377921158957144,0.576360285282135,-0.161928653717041,-0.2365573346614837,0.1242654919624328,0.1079707890748977
37,114,400,2.1070597171783447,14.604684278307934,1.126292416008134,0.3518218696117401,-0.3566240668296814,-0.5958178043365479,0.0185160748660564,0.1945946365594864
37,114,500,2.0898706912994385,13.69080846485507,3.2057489357761177,0.4093612432479858,-0.1028286963701248,-0.4118538796901703,0.2596587836742401,-0.1677676439285278
37,114,600,2.0783040523529053,12.387146714411251,3.2541631767164514,0.4661549031734466,-0.4985903203487396,-0.6069580912590027,0.3130578100681305,-0.0053741885349154
37,114,700,2.095864772796631,13.2791196740132,5.819074552519827,0.3074851930141449,0.3709877133369446,-0.170399010181427,0.1724637001752853,0.1069362014532089
37,114,800,2.099799633026123,8.266936488170979,7.1244768864335954,-0.1046654060482978,0.1435447335243225,-0.7695215344429016,0.2040731310844421,0.1195938512682914
37,114,900,2.1248669624328613,9.47054263570396,6.671393934718247,0.0241137444972991,0.3129036724567413,-0.5106228590011597,0.0572148747742176,0.1074477285146713
38,117,0,2.1407017707824707,14.228116096210371,4.261718391011285,0.1512031257152557,-0.033518373966217,-0.6084203720092773,0.0550619848072528,0.0876648053526878
38,117,100,2.1241395473480225,12.52820705061288,5.33032488580658,0.0477362796664238,0.0725099369883537,-0.6529778838157654,0.196175143122673,0.1245508641004562
38,117,200,2.15626859664917,15.051236697478966,5.06533096078854,0.3548167049884796,0.0809333100914955,-0.3109709024429321,0.2283269762992859,0.0562351234257221
38,117,300,2.2201507091522217,14.35395145070096,4.470054881522554,0.1955776065587997,0.1259375214576721,-0.4988307654857635,0.2897790074348449,-0.196781039237976
38,117,400,2.140577793121338,15.267181234030298,4.98793633801256,0.4010098576545715,-0.0883040130138397,-0.4073588848114013,0.2432054281234741,-0.190553143620491
38,117,500,2.1560420989990234,12.34069139962485,5.277519366125915,0.5638203620910645,0.0029036363121122,-0.1370161771774292,0.2051802277565002,0.1072330474853515
38,117,600,2.093947410583496,13.42658318415784,3.093119285918952,0.0282137170433998,0.3417114615440368,-0.5034235119819641,0.0646502003073692,0.0943938866257667
38,117,700,2.0527660846710205,16.673791843633325,4.760479632242959,0.4789449274539947,-0.4459314942359924,-0.5827345848083496,0.2234313338994979,-0.1889972686767578
38,117,800,2.046590805053711,7.377307041582974,4.25525760926704,-0.0709495767951011,0.2889102399349212,-0.6374315619468689,0.2324669361114502,0.1218964159488678
38,117,900,2.0346269607543945,11.198940026232314,5.695109094737427,0.4219123423099518,-0.2918524146080017,-0.4963982105255127,0.0787904560565948,0.0916822925209999
39,120,0,2.109527349472046,17.892238325586977,3.4319001922673595,0.2290145605802536,0.2231903374195099,-0.3456967771053314,0.148906335234642,0.1793596148490905
39,120,100,2.124753475189209,10.946686309353224,4.946570554275891,0.3369701504707336,-0.028394341468811,-0.4041652679443359,0.1310752481222152,0.1009305939078331
39,120,200,2.112107038497925,10.44519344788492,6.653722986312682,0.2058500796556472,-0.0501749217510223,-0.5585745573043823,0.0545373372733593,0.108155719935894
39,120,300,2.1010608673095703,13.767562659321444,4.967885419944791,0.1164829954504966,0.2127241790294647,-0.486001044511795,0.2331060618162155,0.1203849017620086
39,120,400,2.0939319133758545,9.288830093834887,7.54702223915476,0.3364785015583038,0.0644620507955551,-0.3347181379795074,0.074728175997734,0.1022523939609527
39,120,500,2.124806404113769,8.035134280608958,7.4472982076492125,0.4184022843837738,0.0085876621305942,-0.278879851102829,0.1079060658812522,0.1038490906357765
39,120,600,2.157599687576294,7.600243935561229,7.987515826176314,0.2987159788608551,0.0231833346188068,-0.4116274118423462,0.0697366371750831,0.1019694805145263
39,120,700,2.1609861850738525,6.647872120908861,7.307260492641055,0.127402052283287,0.0776868686079979,-0.5644986629486084,0.0715867802500724,0.0955338329076767
39,120,800,2.1471729278564453,10.32368563440328,2.94599206328062,0.2589359879493713,-0.1178144067525863,-0.5495840907096863,0.2436950355768203,0.0645743682980537
39,120,900,2.110357522964477,10.348319923714064,4.732227945008824,-0.004618564620614,0.2826298177242279,-0.5680122971534729,0.2207048386335373,0.1215222999453544
40,123,0,2.111809253692627,14.329853757506896,3.9395146486724553,0.3859713971614837,0.0591106303036212,-0.3156746625900268,0.1144355088472366,-0.0064217564649879
40,123,100,2.1094183921813965,11.24332015551374,4.434222920396682,0.3852653205394745,0.0046732788905501,-0.3166830539703369,0.1089359745383262,0.1121002584695816
40,123,200,2.168363332748413,13.438104769038482,4.18269560969461,0.5820772647857666,-0.3350046277046203,-0.3638851046562195,0.2489568293094635,0.0663011893630027
40,123,300,2.138446569442749,11.790973569472312,5.71272949329896,0.4867616593837738,-0.3676598966121673,-0.4770699143409729,0.0855608209967613,0.0982316210865974
40,123,400,2.1102473735809326,13.24473489010478,2.865356291810597,0.3223432302474975,-0.0715942904353141,-0.4476672708988189,0.0652345046401023,0.1800578236579895
40,123,500,2.141077041625977,9.062049783715109,3.794702491595694,-0.2036644667387008,0.3147100806236267,-0.7799500823020935,0.1832995265722274,0.0976000502705574
40,123,600,2.155529737472534,14.939014536480284,5.58058021553361,0.317667156457901,0.0639439150691032,-0.3624155819416046,0.2718468904495239,0.1225754842162132
40,123,700,2.094076871871948,10.288995339912349,4.974848857868402,-0.2817446291446686,0.4107654392719269,-0.8080565929412842,0.211797297000885,0.0817156359553337
40,123,800,2.062934398651123,13.695717400994312,5.735478549598205,0.1634889096021652,0.2022721022367477,-0.4464742243289947,0.2344454973936081,0.0505600608885288
40,123,900,2.124953508377075,9.527088540887767,7.377318690065008,0.4203101396560669,-0.104016289114952,-0.3606362044811249,0.0923107862472534,0.0976149067282676
41,126,0,2.0442452430725098,6.957280145156231,7.807735630371969,0.0577799640595912,0.3003590703010559,-0.477704793214798,0.056338645517826,0.1059598252177238
41,126,100,2.06249475479126,13.853242645202982,4.810692316256241,0.2885333895683288,-0.0018143214983865,-0.447871446609497,0.1083126440644264,0.0034196767956018
41,126,200,2.140671730041504,12.50805204105592,3.915982959396711,0.2703652381896972,-0.1884415745735168,-0.6005250215530396,0.3915463984012604,-0.0103153483942151
41,126,300,2.172868251800537,6.631576344084486,7.827079461071368,0.2553960680961609,0.0869685560464859,-0.4172588884830475,0.0845477059483528,0.1022155582904815
41,126,400,2.1350767612457275,11.837077926430004,6.463877845644928,0.3443048894405365,0.1586872190237045,-0.2566173374652862,0.0757971107959747,0.1042789071798324
41,126,500,2.191967010498047,9.372426663232948,7.172204742754632,0.4315954446792602,-0.1092280521988868,-0.3534205257892608,0.1111261174082756,0.0972355902194976
41,126,600,2.187587261199951,11.392702259250015,3.934832729492286,0.4480230510234833,-0.2470202296972274,-0.4258303940296173,0.0608973950147628,0.18358214199543
41,126,700,2.0820343494415283,8.431946059576077,4.886439601815951,0.176957681775093,0.1337364166975021,-0.4678221940994262,0.0984513536095619,0.1066512018442154
41,126,800,2.103511095046997,12.910517756799512,5.419866940179721,0.1823257505893707,-0.0350753813982009,-0.5794276595115662,0.2081101834774017,0.0511710196733474
41,126,900,2.120347738265991,13.570115285353577,1.028089422601593,0.2114522457122802,0.140590026974678,-0.4326860010623932,0.1551569402217865,0.0216303914785385
42,129,0,2.0518484115600586,15.595165942189514,3.9489936164012143,0.145956888794899,0.0179966147989034,-0.5962650775909424,0.1809976547956466,-0.0070166909135878
42,129,100,2.0919246673583984,7.908195471471917,7.212707072400847,0.2405343949794769,0.0011672662803903,-0.4828199446201324,0.0717992186546325,0.0943025797605514
42,129,200,2.109166622161865,11.716012529082814,4.340551615328439,0.3458971977233886,-0.1033391058444976,-0.4626083672046661,0.1280328631401062,0.0003148304822389
42,129,300,2.218573808670044,7.317642041744703,6.04103713854062,0.4900621771812439,-0.0051800836808979,-0.2249845713376999,0.1719149798154831,0.1151612475514411
42,129,400,2.1249494552612305,12.09515546529463,2.5649976550057865,0.4114361107349396,-0.4213468730449676,-0.6063209772109985,0.3605380654335022,-0.0078042945824563
42,129,500,2.1121625900268555,11.18584847878318,6.470670785100909,0.4891623556613922,0.1470614671707153,-0.119682565331459,0.2113485932350158,0.1160535141825676
42,129,600,2.089704751968384,9.513896641874352,3.209188915802204,0.3739003837108612,0.0477740354835987,-0.3031484484672546,0.1498879343271255,0.1037641838192939
42,129,700,2.12952184677124,9.14309325974575,4.018400409798996,0.3321161270141601,-0.1959040760993957,-0.5390160083770752,0.2369474321603775,0.0628684163093566
42,129,800,2.0685718059539795,15.62899004314446,5.158877795520179,0.4934018850326538,-0.2247207462787628,-0.3824804723262787,0.1102881282567977,0.0873481482267379
42,129,900,2.0624682903289795,5.105596470249424,6.733678595576544,0.50202476978302,-0.02220387943089,-0.2216789871454239,0.169815644621849,0.1092698946595192
43,132,0,2.046833038330078,12.228102733475684,2.871167073145699,0.066474936902523,0.3043252825736999,-0.4798116683959961,0.1637106984853744,0.0060146716423332
43,132,100,2.078319549560547,11.484646488304024,2.1602572485199367,0.172253280878067,-0.001428683521226,-0.5766440033912659,0.3247677087783813,-0.0228529255837202
43,132,200,2.220872402191162,9.813028658907568,5.5160280215283,0.5421277284622192,-0.0839214399456977,-0.2207711786031723,0.154778391122818,0.1260326206684112
43,132,300,2.138951301574707,12.50930909894686,2.5429234052253937,0.3248090744018554,-0.1487250626087188,-0.513043224811554,0.3254137933254242,-0.0413470342755317
43,132,400,2.0935728549957275,7.452607667445322,4.024200279256896,0.4516681432723999,0.0205831751227378,-0.2536133527755737,0.1733645796775818,0.1077486723661422
43,132,500,2.1406359672546387,12.533497497182204,1.6742682071198538,0.6757786273956299,-0.0068840687163174,-0.0273596327751874,0.234131172299385,0.1328149735927581
43,132,600,2.125850915908813,9.618851091841307,4.664495102045217,0.445363312959671,-0.0086648883298039,-0.2705749273300171,0.1722825318574905,0.1276314258575439
43,132,700,2.241133213043213,11.740522905444486,3.6077741048978496,0.3574929535388946,-0.1991013884544372,-0.539371907711029,0.265305757522583,-0.1871196180582046
43,132,800,2.1096537113189697,11.59997685410711,3.2397392462964145,0.391335129737854,0.1340036690235138,-0.2393450289964676,0.1447755396366119,0.1107471361756324
43,132,900,2.064253807067871,13.105336925371008,4.198399034999301,0.141264334321022,-0.051297839730978,-0.6584094762802124,0.308748334646225,-0.0314141325652599
44,135,0,2.062659502029419,13.3734368337007,3.974982966803207,0.446870356798172,-0.1856190860271453,-0.4418273866176605,0.263723075389862,-0.2035539597272873
44,135,100,2.1480040550231934,11.7747230614274,4.242473955199188,0.3999640643596649,-0.1202929615974426,-0.4048525989055633,0.1575567722320556,0.0081433523446321
44,135,200,2.206912040710449,13.984036972354732,3.621619243426483,-0.3304055631160736,0.5707036852836609,-0.756624162197113,0.2556794881820678,0.0513348057866096
44,135,300,2.186364889144897,14.82624306522617,3.8496064984106018,0.246948093175888,0.4301646947860718,-0.1820535957813263,0.0019379064906388,0.2117888331413269
44,135,400,2.106265068054199,10.52190161927899,4.443568067021487,0.3289941251277923,-0.173271507024765,-0.5181716084480286,0.2106010168790817,0.0477976724505424
44,135,500,2.10935115814209,10.556152915652124,3.730296987775336,0.0146601153537631,0.0882173255085945,-0.6741623282432556,0.2284702956676483,0.1246780008077621
44,135,600,2.156137704849243,14.642871136985868,3.425618105401141,0.2098921835422516,0.5969754457473755,-0.161350205540657,0.3704321980476379,-0.1027509272098541
44,135,700,2.07773232460022,14.751927772668422,4.36868568246296,0.4572089612483978,-0.0315901152789592,-0.2663021385669708,0.14956034719944,0.1497064381837844
44,135,800,2.008730411529541,13.7077674511087,4.397173625084258,0.3375331163406372,0.2991621792316437,-0.1754499971866607,0.1627219021320343,0.1125117763876915
44,135,900,2.0799808502197266,11.509706789634189,2.115598875314603,0.4264150559902191,-0.1642679125070572,-0.4127570688724518,0.1358879506587982,0.0061675123870372
45,138,0,2.1519548892974854,16.506882265469784,4.653981723749881,0.6483955383300781,-0.1659735143184662,-0.1665626317262649,0.1654304713010788,0.0694958344101905
45,138,100,2.2526636123657227,13.258290690459935,3.1917671416374453,0.5643338561058044,-0.4344309866428375,-0.4604445099830627,0.134805828332901,-0.0146700264886021
45,138,200,2.124008178710937,14.432770393552977,4.023689898466936,0.4254117012023926,-0.082474485039711,-0.3575786054134369,0.1252699047327041,-0.0374275632202625
45,138,300,2.147144079208374,9.852498269567745,4.940956119581393,0.0938913226127624,0.0987278595566749,-0.6096853613853455,0.3274330794811249,-0.0427837446331977
45,138,400,2.125106811523437,13.505535634579989,0.6419543349759029,0.5447275042533875,-0.0980744510889053,-0.2176782786846161,0.0619364790618419,0.1834078878164291
45,138,500,2.029985189437866,11.756086722669814,4.90826786793497,0.0758072584867477,-0.0183511134237051,-0.6869228482246399,0.2335630059242248,0.101681001484394
45,138,600,2.047181844711304,14.00081741865899,3.6553552279004338,0.2705798149108886,-0.212130457162857,-0.5825539827346802,0.0121952705085277,0.1601966768503189
45,138,700,2.0513086318969727,14.052740791975378,3.673729701595781,0.3068186938762665,-0.1125400960445404,-0.4998778402805328,0.1816155761480331,0.040931973606348
45,138,800,2.14068603515625,11.775980998762169,3.2491685902766267,0.302412748336792,0.0089439703151583,-0.4226569235324859,0.1603451520204544,0.0123573448508977
45,138,900,2.134959936141968,11.269801754572525,4.772677165818307,0.25322425365448,-0.05886897072196,-0.5146223902702332,0.199281558394432,0.0234531685709953
