generation,num_eval,local_i,time,f_sur,f_IC,x0,x1,x2,x3,x4
46,141,0,2.135436534881592,10.06547118182624,4.527947779084924,0.157993197441101,-0.0584795288741588,-0.6341387629508972,0.3226366639137268,-0.030889680609107
46,141,100,2.158632755279541,12.372237888812116,4.700378845835911,0.3029632270336151,-0.1540327966213226,-0.5326384902000427,0.1655070632696151,0.0170507822185754
46,141,200,2.1895134449005127,10.125063279947286,4.666484835019453,0.4032141268253326,0.1597069650888443,-0.2035202533006668,0.1636622548103332,0.1054032370448112
46,141,300,2.144636392593384,11.604539620721969,4.68906145229861,0.5495732426643372,-0.4330295920372009,-0.4981994032859802,0.2677560746669769,-0.1983122676610946
46,141,400,2.140965700149536,12.461394271382508,5.472877663133531,0.4744384884834289,-0.2882229685783386,-0.4199054539203644,0.0914708524942398,0.1392837315797805
46,141,500,2.12469744682312,11.11862113169008,2.8800884730304284,0.1895219385623932,0.0034209825098514,-0.5545997023582458,0.3295721709728241,-0.0331187434494495
46,141,600,2.0156211853027344,13.280399910632818,2.481110674393024,-0.0409604869782924,0.09602852165699,-0.7338346838951111,0.1686621606349945,0.1122572124004364
46,141,700,2.109278678894043,8.085169505901968,3.847292537942444,-0.0363881848752498,0.1841080337762832,-0.6686375141143799,0.2316430956125259,0.1248778998851776
46,141,800,2.094148874282837,10.876638082937266,3.438991598562225,0.2207431048154831,0.0264917518943548,-0.5038910508155823,0.1838179677724838,0.0227132886648178
46,141,900,2.0779242515563965,11.102515232528832,5.317773148572892,0.6420046091079712,-0.2460857927799224,-0.2335849404335022,0.1690947413444519,0.093344047665596
47,144,0,2.1230156421661377,8.857297566719135,4.19823658452615,0.2463294714689254,-0.0387957096099853,-0.4998529255390167,0.1052114441990852,0.1383102834224701
47,144,100,2.1169233322143555,12.947211133830711,5.168648445555328,0.2810820341110229,0.0596770942211151,-0.421752393245697,0.1695079505443573,-0.0258849449455738
47,144,200,2.088018655776977,12.25734856533611,4.661765968599132,0.0450930558145046,0.2225830256938934,-0.5833600759506226,0.3355554938316345,-0.0588916838169097
47,144,300,2.064157247543335,12.651356512688254,2.4675881046331942,0.5633366703987122,-0.6651941537857056,-0.6122103333473206,0.0352226123213768,0.0933086276054382
47,144,400,2.080521583557129,10.646616865690408,2.726517784007436,0.4726532995700836,-0.0269118957221508,-0.2507603764533996,0.1905960738658905,0.1021927893161773
47,144,500,2.125197172164917,12.48709223368532,4.061221422175676,0.5191627144813538,0.0145780555903911,-0.1740933805704116,0.1530822962522506,0.1214505583047866
47,144,600,2.140472412109375,15.407881045030154,3.828789549348968,0.4398946166038513,-0.2323421686887741,-0.4424667060375213,0.1699497699737548,0.0357543677091598
47,144,700,2.127642869949341,11.865918604929815,4.037335420674607,0.0219167992472648,0.1119097620248794,-0.6398497819900513,0.2254983186721801,0.1418800950050354
47,144,800,2.0781021118164062,11.397324081492702,4.59638292026327,0.5456655025482178,-0.201320931315422,-0.2954178750514984,0.16083325445652,0.09694354981184
47,144,900,2.156536340713501,11.531599042060709,4.192332399084344,0.5139037370681763,-0.100472867488861,-0.2540397644042969,0.1489988714456558,0.1218874603509903
48,147,0,2.1939022541046143,11.863426375923652,10.80567238772609,-0.0871750861406326,0.5327816605567932,-0.4815550446510315,0.1066401824355125,0.2337003946304321
48,147,100,2.1168360710144043,17.339438387295676,7.791902788773448,0.3773684203624725,-0.1489694416522979,-0.4481209218502044,0.1025955379009246,0.0176276620477437
48,147,200,2.1408956050872803,17.19733857643805,9.435624382660418,-0.0697647184133529,0.4231387078762054,-0.5261702537536621,0.1131920218467712,0.2804136276245117
48,147,300,2.137838840484619,14.138417087910373,2.952396917222318,0.0655884221196174,0.3139156699180603,-0.4739380478858948,0.1118832901120185,0.0958084389567375
48,147,400,2.1222500801086426,10.527413249537544,11.177393441065318,-0.0108948163688182,0.3930408358573913,-0.4865522384643554,0.0640770122408866,0.2388768941164016
48,147,500,2.0982229709625244,13.366673173177572,6.370806917379728,0.3611415326595306,0.0399740114808082,-0.3137870132923126,0.1634557247161865,0.2442502677440643
48,147,600,2.1093859672546387,17.72296651044363,7.715795689139519,-0.073600135743618,0.2778280675411224,-0.6436920762062073,0.1837409436702728,0.1386998742818832
48,147,700,2.0322580337524414,21.789121766794324,8.071096038723283,-0.0591422729194164,0.3415935039520263,-0.5810908675193787,0.029511984437704,0.2559908628463745
48,147,800,2.132096767425537,15.113203306131837,7.955724191413124,-0.1426352113485336,0.2892730832099914,-0.7376316785812378,0.2120099365711212,0.0511301271617412
48,147,900,2.093698501586914,19.45768224636251,8.050159817851897,0.4174583256244659,-0.2961736023426056,-0.5078971982002258,0.1143862307071685,0.0017671571113169
49,150,0,2.12598729133606,14.561500505966572,8.155900448191513,0.2445054203271865,-0.221439778804779,-0.6638754606246948,0.3271631598472595,-0.0255492627620697
49,150,100,2.0937891006469727,15.499767802261267,7.34793216917992,0.3924375176429748,-0.0373280011117458,-0.3218315243721008,0.1759420782327652,0.2598771750926971
49,150,200,2.175211191177368,15.45950270824143,9.100832676210022,0.2213557809591293,-0.1926625072956085,-0.6676324605941772,0.3107357919216156,0.0115645332261919
49,150,300,2.1559319496154785,14.01220348407551,7.926850903917503,-0.0906077399849891,0.194894328713417,-0.7435261011123657,0.2158337384462356,0.0657338798046112
49,150,400,2.190309762954712,16.81026479733208,8.580486319804322,0.3228785395622253,-0.2588330805301666,-0.5924057960510254,0.325498104095459,0.0252721663564443
49,150,500,2.1406288146972656,14.965947325739553,7.433309218610741,0.1846160888671875,-0.0775255262851715,-0.6213266253471375,0.3098652064800262,0.069505862891674
49,150,600,2.077942609786988,4.162549387727772,12.313389278745476,-0.0837844610214233,0.4348281621932983,-0.5430644154548645,0.093118704855442,0.2519347667694092
49,150,700,2.047969341278076,7.112895296674626,11.369250919710884,-0.0428257957100868,0.3832386136054992,-0.5329763889312744,0.0793071687221527,0.2615437507629394
49,150,800,2.093711853027344,16.764544712127,7.53444453312963,0.2731965184211731,0.208028182387352,-0.2994039058685303,-0.0244334992021322,0.2286672890186309
49,150,900,2.1093850135803223,14.657769728747246,6.538090474855075,0.4704245030879974,-0.3001239597797394,-0.4616194069385528,0.1241287589073181,-0.0096565103158354
50,153,0,2.159655332565308,13.990869070661136,8.848190380389498,-0.1477133482694625,0.4255209267139435,-0.6485279202461243,0.2216820120811462,0.1436556577682495
50,153,100,2.200746297836304,19.65273601810832,8.431171357279403,-0.103955827653408,0.3396913111209869,-0.626603901386261,0.0698000267148017,0.2234833836555481
50,153,200,2.120078086853028,11.356407042163768,10.61790311611701,-0.1014822497963905,0.512429416179657,-0.5137162804603577,0.1043400764465332,0.2297575175762176
50,153,300,2.100834846496582,12.7371454431185,6.343747042271811,0.147804707288742,-0.0896045118570327,-0.654626727104187,0.2989795506000519,0.0424222014844417
50,153,400,2.171954393386841,18.14651320659637,9.01574283214748,-0.1163734570145607,0.5610288977622986,-0.5079429149627686,0.076548658311367,0.2329237461090088
50,153,500,2.2498741149902344,17.33597157259717,6.949782983421774,0.2019353359937667,-0.016363937407732,-0.5872159600257874,0.2857444882392883,-0.2043876945972442
50,153,600,2.0466554164886475,16.298380316411006,4.941051336127382,0.2043803483247757,0.1601720750331878,-0.4269804358482361,0.1802114397287368,0.0068355305120348
50,153,700,2.1042473316192627,17.497231635155362,7.783057054998141,0.3679327666759491,-0.293051928281784,-0.5463415384292603,0.0315861441195011,0.1008470654487609
50,153,800,2.0759072303771973,16.0526889315014,2.129770673798327,0.2661157548427582,-0.1176915243268013,-0.5551774501800537,0.3236645460128784,0.0014074934879317
50,153,900,2.0631103515625,16.365148675165187,8.409069655675793,-0.0784804970026016,0.2802690267562866,-0.6727160215377808,0.2936061918735504,-0.0123948119580745
51,156,0,2.1511058807373047,17.581513022778786,7.0210778196106505,-0.1737931817770004,0.2309582531452179,-0.8034599423408508,-0.0102301584556698,0.0628851950168609
51,156,100,2.109358072280884,15.370064326340032,4.183983042146799,0.2198129147291183,0.0364822372794151,-0.4825046360492706,0.0804918110370636,0.1326862871646881
51,156,200,2.14038610458374,15.131019708113882,8.853793473056898,0.2735876142978668,-0.0524635128676891,-0.4868306815624237,0.1979395747184753,0.1466678828001022
51,156,300,2.150923013687134,14.863748392825094,4.627410051016231,0.3442632257938385,-0.2624393403530121,-0.5816056728363037,0.3226149380207062,-0.0738350600004196
51,156,400,2.156235933303833,12.796037706141789,7.107090493960934,0.2602041065692901,-0.2403317093849182,-0.6490488648414612,0.3383726775646209,-0.0251061543822288
51,156,500,2.1562066078186035,16.231020035816098,7.867502101855605,0.5081621408462524,-0.2340621799230575,-0.3712155520915985,0.0931114554405212,-0.0113407988101243
51,156,600,2.2500548362731934,15.776097197303592,2.136755432969806,0.4012523889541626,-0.0802934318780899,-0.3802769780158996,0.0716239884495735,0.0305592324584722
51,156,700,2.172170639038086,15.585116853026577,6.946361229091552,0.3693569600582123,0.1141013652086258,-0.2800036072731018,0.1433157473802566,0.1119201630353927
51,156,800,2.151226758956909,15.769910313575076,8.7759596956121,0.2568538784980774,-0.1091078445315361,-0.5534999966621399,0.2673699557781219,0.0861353203654289
51,156,900,2.169661045074463,15.500626975240126,5.220089340094983,0.3567409217357635,-0.2282094061374664,-0.5467686057090759,0.3216172158718109,-0.069842979311943
52,159,0,2.146169900894165,14.469674624640982,7.0768679739991445,-0.0496414415538311,0.2656945884227752,-0.6244266033172607,0.1744259148836136,0.121522419154644
52,159,100,2.171650648117065,15.37941217984177,8.65031126556664,0.0846286788582801,0.327595055103302,-0.4503552913665771,0.3776012063026428,0.0928395092487335
52,159,200,2.140603542327881,15.750433825833928,7.573005646858867,0.3377001583576202,-0.2768251597881317,-0.5963687896728516,0.2946563065052032,-0.0036501521244645
52,159,300,2.1468517780303955,18.40254014012188,8.120943137084058,0.2201744765043258,-0.1009715348482132,-0.5772615075111389,0.2772004008293152,0.1093950197100639
52,159,400,2.171459913253784,16.762385224511714,5.089613886702053,0.30069100856781,-0.1833250522613525,-0.5780051350593567,0.3287253677845001,-0.1025801599025726
52,159,500,2.1870899200439453,11.913428585322004,7.049572862303839,0.192403107881546,-0.0852493271231651,-0.6175591349601746,0.2710962891578674,0.026218382641673
52,159,600,2.1247503757476807,13.840174714283965,8.008817829423755,-0.068195529282093,0.3761455416679382,-0.5648121237754822,0.0920300185680389,0.2255683988332748
52,159,700,2.1719863414764404,14.17992352253269,8.449950984617502,0.2502576410770416,-0.2057618051767349,-0.6229922771453857,0.3414607644081116,0.0207511931657791
52,159,800,2.12753963470459,20.714469805190937,7.770900257375502,-0.146470159292221,0.6143300533294678,-0.5057809948921204,0.160245269536972,0.2737164199352264
52,159,900,2.174277782440185,17.578025020347482,8.12084214507798,0.1348143965005874,0.2592795789241791,-0.4396339058876037,0.1669729202985763,0.0114367995411157
53,162,0,2.1418492794036865,15.19356610868572,3.655965515039079,0.1728681176900863,0.0745801776647567,-0.5122762322425842,0.1031509488821029,0.1224725395441055
53,162,100,2.0946290493011475,14.424213860797282,6.143482087318343,0.2610025405883789,-0.1787825971841812,-0.6172948479652405,0.238330990076065,-0.0760562419891357
53,162,200,2.0784287452697754,16.06687246038063,3.696535642112193,0.1562657058238983,-0.2391494065523147,-0.7762429118156433,0.4689180552959442,-0.002285316819325
53,162,300,2.1152219772338867,12.568510118237525,6.767705340307137,0.3253966271877289,-0.1910646855831146,-0.5554406046867371,0.3475024104118347,-0.0479685626924037
53,162,400,2.1934876441955566,14.856583828621318,5.182426400444463,0.1545727401971817,0.0291031990200281,-0.5976212024688721,0.2516331970691681,-0.169586181640625
53,162,500,2.2037830352783203,14.69821326868714,7.957882893316791,0.2960140705108642,-0.2166423350572586,-0.6116058230400085,0.2770471572875976,-0.0690805688500404
53,162,600,2.2341902256011963,17.789528507207766,6.003478287175132,0.1743892878293991,-0.3110330104827881,-0.7962621450424194,0.2740196287631988,0.017682833597064
53,162,700,2.180305242538452,10.700110149807706,8.091784117231418,-0.1515513509511947,0.2890081703662872,-0.7363120913505554,0.2296798080205917,0.0885099694132804
53,162,800,2.187087059020996,18.21879724829061,7.307338184313096,0.3418278992176056,0.0672589614987373,-0.3342667520046234,0.1474823057651519,0.0917267203330993
53,162,900,2.1874654293060303,13.408940507420978,7.037138745775762,-0.0176967475563287,0.2824922204017639,-0.5888469815254211,0.1262720674276352,0.1167537942528724
54,165,0,2.0956931114196777,13.63931387835698,7.625436660175403,0.4511089026927948,0.0244040973484516,-0.2384238690137863,0.1323437541723251,0.1185474768280983
54,165,100,2.204040288925171,15.777203712209388,3.134131127847808,0.3117344081401825,-0.1184580698609352,-0.5195252895355225,0.200337678194046,-0.0860314816236496
54,165,200,2.126227378845215,16.73738957352839,5.922882169117946,0.310099184513092,-0.1567854583263397,-0.5129491090774536,0.0643684417009353,0.1894745081663131
54,165,300,2.218938112258911,17.078821444771766,7.588938503594109,0.2450073063373565,0.3283377587795257,-0.2549165487289428,0.0676140636205673,0.1779403537511825
54,165,400,2.156234741210937,15.006310788696371,6.063580167795047,0.2035879045724868,-0.166274756193161,-0.6571381688117981,0.249968871474266,-0.0402845479547977
54,165,500,2.1634745597839355,15.893944062280143,6.795378688797537,0.2782163918018341,0.3302575051784515,-0.2183565497398376,-0.0497981235384941,0.2047524899244308
54,165,600,2.162677526473999,15.81098083481644,4.520759631840864,0.5703709721565247,-0.0178250931203365,-0.1297048181295395,0.1152608096599578,0.1543000489473343
54,165,700,2.1250112056732178,11.39630925400997,7.670213716310123,0.2124226093292236,-0.0750113502144813,-0.5726600289344788,0.255738228559494,0.0516849160194397
54,165,800,2.183263301849365,12.425213202762476,5.109748643027224,0.3956981599330902,0.059035774320364,-0.2819841504096985,0.1568737775087356,0.114870399236679
54,165,900,2.124340772628784,15.206562714295984,7.109821419987707,0.3971271514892578,0.0730834007263183,-0.2691894769668579,0.1175009831786155,0.1053011715412139
55,168,0,2.1461703777313232,14.13214034534824,3.840407509911908,0.4273257553577423,0.0974174812436103,-0.2225392311811447,0.1173197478055954,0.1109531223773956
55,168,100,2.0783462524414062,13.733309711244404,7.465665268348074,0.2792480587959289,-0.1986919492483139,-0.6059768795967102,0.3734733760356903,-0.0103856958448886
55,168,200,2.109392642974853,14.72773304461641,7.574937598124394,0.404159277677536,-0.2535929679870605,-0.5021134614944458,0.2260005474090576,-0.0111543675884604
55,168,300,2.0772573947906494,13.651915491767852,6.144598338406276,-0.1159829199314117,0.3562503755092621,-0.6418783068656921,0.2338000982999801,0.0842875689268112
55,168,400,2.0732877254486084,15.094865846001992,6.960690193273525,0.3966102302074432,-0.3121459484100342,-0.6062591075897217,0.4653549492359161,-0.3349938988685608
55,168,500,2.1404144763946533,16.32451108724375,6.548114342532412,0.5557543635368347,-0.3211747705936432,-0.3752689957618713,0.1304532289505005,0.0036022993735969
55,168,600,2.1562986373901367,12.381519168605733,7.080989644674881,0.2317495197057724,-0.0990839451551437,-0.5797293782234192,0.3024133443832397,0.0461037904024124
55,168,700,2.156270742416382,14.490356851726036,7.252826466662329,0.4155368506908417,-0.2803539633750915,-0.5092480182647705,0.2195529043674469,0.0015937300631776
55,168,800,2.124880790710449,10.780680011047943,7.252667682909528,0.2898235917091369,-0.2052434384822845,-0.5972461700439453,0.340512752532959,-0.0367188118398189
55,168,900,2.226850271224976,15.72694235009411,7.644114123716442,0.4038768112659454,-0.3165874779224396,-0.5425445437431335,0.2545247972011566,0.0664404556155204
56,171,0,2.1095082759857178,12.048374674530114,3.743867402495917,0.5167794227600098,-0.2617244124412536,-0.3851851522922516,0.1147444695234298,-0.0122012784704566
56,171,100,2.0949361324310303,14.402914033867807,5.329374424141051,0.4258130192756653,-0.2117447555065155,-0.4467440247535705,0.2188034206628799,0.0379190184175968
56,171,200,2.17218279838562,12.494424598314229,8.563749094189157,0.0047486796975135,0.359950989484787,-0.5032703280448914,0.0130018154159188,0.1008952781558036
56,171,300,2.179548978805542,14.94002680628302,7.184698872694293,0.3649148046970367,-0.2417616695165634,-0.5281640887260437,0.2360489070415496,0.0170810129493474
56,171,400,2.1408700942993164,12.3068164484343,5.363343775086482,0.1936466991901397,-0.1653153300285339,-0.6511427760124207,0.2667475342750549,0.0555160157382488
56,171,500,2.1563284397125244,13.445871575800188,4.485085692650051,0.509425938129425,-0.2614385485649109,-0.4059519171714782,0.2051891237497329,-0.0412346608936786
56,171,600,2.175357818603516,13.60219780424398,4.514338164271898,0.4385460317134857,-0.2600220441818237,-0.4741701185703277,0.1842721253633499,-0.0431351438164711
56,171,700,2.216202974319458,14.15124405607619,6.629175034554339,0.4058635234832763,0.0234669838100671,-0.2856376767158508,0.1320620477199554,0.1164251789450645
56,171,800,2.188847541809082,13.226207392856214,7.0088390745554765,0.3271976709365845,-0.2399150282144546,-0.5755194425582886,0.3643176555633545,0.0077788135968148
56,171,900,2.161808729171753,13.695467511284726,4.4805036346519245,0.710372269153595,-0.0470349006354808,-0.0127491299062967,0.2357034534215927,0.1338506788015365
57,174,0,2.095824241638184,12.416205961556953,6.996380636430069,0.3614104092121124,-0.232970580458641,-0.5200779438018799,0.2832983136177063,0.0292415525764226
57,174,100,2.087042570114136,14.085900214437766,8.827918337224382,0.4111053943634033,0.2625183761119842,-0.1240753084421157,0.0732361972332,0.1857492178678512
57,174,200,2.0937321186065674,10.353522985169963,8.56363244746405,0.3989428877830505,0.2545140087604522,-0.1273971796035766,0.0993801802396774,0.1988285183906555
57,174,300,2.14235782623291,17.596138410251374,7.397604735993026,0.0276723653078079,0.4583394527435303,-0.4114092588424682,0.2735307812690735,0.1516457498073578
57,174,400,2.109413385391236,11.868169597919929,7.136510467261237,0.1311701238155365,-0.0656778588891029,-0.6617963910102844,0.2925404608249664,0.0631462484598159
57,174,500,2.202573537826538,14.362294979607984,2.687609244623358,0.3379456698894501,-0.2410762161016464,-0.5783748030662537,0.3416967093944549,-0.0776064172387123
57,174,600,2.1380836963653564,13.334376945714624,6.390916274515497,0.3029495477676391,-0.2777930498123169,-0.6234894394874573,0.3847097158432007,-0.0055861668661236
57,174,700,2.1661086082458496,10.55128665632432,5.724212979891929,-0.0311168655753135,0.3589404821395874,-0.5504139065742493,0.2322016209363937,0.1244260445237159
57,174,800,2.1109325885772705,11.993032738291951,8.770236602425888,0.0672650337219238,0.5384562015533447,-0.3254172801971435,0.353724718093872,0.1293600499629974
57,174,900,2.0937302112579346,7.3946418577931325,8.667450956903695,0.2782459259033203,0.3198594748973846,-0.2217297106981277,0.074846476316452,0.2132696956396103
58,177,0,2.171581029891968,14.185277272765838,5.360698504354049,0.5446413159370422,-0.1267139166593551,-0.2364314347505569,0.0853508934378624,0.1709349304437637
58,177,100,2.217735290527344,12.269557662343926,6.17893920306947,0.4850214421749115,-0.3671395480632782,-0.4860057830810547,0.2927072644233703,0.0523509792983531
58,177,200,2.1366231441497803,19.11699608770272,6.700351509831293,0.3721091449260711,0.3220156133174896,-0.1210051625967025,-0.0730725079774856,0.2401830106973648
58,177,300,2.1421470642089844,18.727041828383687,8.168950908071025,0.1644006669521331,0.3946491777896881,-0.3080686032772064,0.282308965921402,0.1548480242490768
58,177,400,2.156299591064453,14.332431754802554,7.284997924505596,0.1212345957756042,0.3985735476016998,-0.3487407267093658,0.1236280798912048,0.2233098447322845
58,177,500,2.125416755676269,15.09004089640383,7.374770944519955,0.264992356300354,0.3930461704730987,-0.1832392066717147,0.1464137434959411,0.2138719260692596
58,177,600,2.107861518859864,9.39202247246549,9.32746223695121,0.0375023856759071,0.3972752094268799,-0.4322500228881836,0.1067877635359764,0.2312579154968261
58,177,700,2.088574171066284,11.014046183616276,8.657303825152265,0.0290040764957666,0.5431826114654541,-0.3701010942459106,0.2919027805328369,0.1524079740047454
58,177,800,2.1719603538513184,12.938288159333696,6.446732386434883,0.2676844596862793,-0.1729517877101898,-0.5959077477455139,0.2527418434619903,-0.0728319585323333
58,177,900,2.093905448913574,11.448430237488935,9.80569300452363,0.0567750222980976,0.4218345582485199,-0.3839686512947082,0.1323405504226684,0.2437171638011932
59,180,0,2.195138692855835,11.499234012765369,4.636284465683152,0.3660337328910827,-0.2505677938461303,-0.5462601780891418,0.3408960402011871,-0.0111350947991013
59,180,100,2.2812578678131104,14.44220879797837,8.264725858306189,0.0316418223083019,0.5456569790840149,-0.3516541123390198,0.3266291916370392,0.1644780188798904
59,180,200,2.203465461730957,13.982846932268806,5.835431765619944,0.4321426749229431,-0.2890011668205261,-0.4992122948169708,0.2114462852478027,-0.0373599864542484
59,180,300,2.206071138381958,12.828869428483692,7.768317311606292,0.2419164627790451,-0.1443245559930801,-0.6121916770935059,0.2873767912387848,-0.0791229233145713
59,180,400,2.2822484970092773,13.364660183151395,8.05698777991334,0.1750690191984176,0.3657597005367279,-0.295895904302597,0.0004223608411848,0.2305619865655899
59,180,500,2.231817483901977,12.41006211928156,8.871592051146568,0.3495818078517914,-0.2277537286281585,-0.5313488841056824,0.2318198084831237,0.003084861440584
59,180,600,2.221131563186645,12.3070076512775,7.206509279789111,0.2402576059103012,-0.2398173213005066,-0.6696224808692932,0.3401067852973938,0.0079541867598891
59,180,700,2.231806755065918,14.647900138581525,2.1780250746861185,0.4388598799705505,0.0131068602204322,-0.2600228190422058,0.1834254264831543,0.0971734151244163
59,180,800,2.203310966491699,12.361338853764122,8.212078104565931,0.1352504193782806,0.3052887618541717,-0.3977911174297333,0.0777783468365669,0.0981648713350296
59,180,900,2.2499117851257324,15.400011298520417,7.167795695939764,0.4123993813991546,0.2454938739538192,-0.1305221319198608,0.1393680870532989,0.2080187052488327
60,183,0,2.1875574588775635,14.053604530760705,4.814791811486473,0.3752745687961578,-0.3014226257801056,-0.5578930974006653,0.305243581533432,0.1056623235344886
60,183,100,2.405845880508423,13.823880778741888,7.011587842485907,0.1152222454547882,-0.1384874433279037,-0.7315447926521301,0.2827663123607635,0.0174838565289974
60,183,200,2.1846725940704346,16.884982553285447,8.12934129588376,0.5099800825119019,0.0212759524583816,-0.1704415678977966,0.1693352609872818,0.1592877060174942
60,183,300,2.247701406478882,14.563174280575913,5.154758135858223,0.282556802034378,-0.0462273731827735,-0.4678437709808349,0.220680296421051,0.0853969231247901
60,183,400,2.2188494205474854,11.18942117444951,1.895489910990387,0.2921951413154602,0.3158855736255646,-0.2127187848091125,-0.0169213321059942,0.2254505455493927
60,183,500,2.2640161514282227,13.102305400970993,4.632852484442532,-0.2169735580682754,0.2962165474891662,-0.8072245717048645,0.2449138015508651,0.0479725934565067
60,183,600,2.281059503555298,12.285010802179295,5.250125297442966,0.2302608788013458,-0.1201263666152954,-0.5890821814537048,0.2693584263324737,0.0379639640450477
60,183,700,2.2340006828308105,12.540861084747169,5.6588365217842895,0.2197542637586593,-0.0831427127122879,-0.5726454257965088,0.2836341261863708,0.066837154328823
60,183,800,2.281224250793457,13.434613162938916,7.140314236920431,0.2742905020713806,-0.0567051582038402,-0.4814982414245605,0.2064570188522339,0.1819682121276855
60,183,900,2.2033138275146484,12.006642278951787,7.9552802277228984,0.34237614274024963,-0.02942945994436741,-0.38332611322402954,0.18147535622119904,0.20390388369560242
